43	<u>	1.2790697674418605	0.0	1.2790697674418605	https://abcug.hu/beteg-csak-egy-zavaro-korulmeny-korhazakban/ https://abcug.hu/strasbourg-szerint-rendorseg-nem-vedte-meg-devecseri-romakat-szelsojobboldaliaktol/ https://abcug.hu/beteg-csak-egy-zavaro-korulmeny-korhazakban/ https://abcug.hu/beteg-csak-egy-zavaro-korulmeny-korhazakban/ https://abcug.hu/ha-polgarmester-leveszi-zakojat-mar-tudjuk-hogy-minden-rendben/	alahuzott	default
1	<0_MDESC_p dir=ltr lang=de>	15.0	2.0	13.0	https://abcug.hu/akar-otven-ember-is-meghalhatott-egy-magyar-teherautoban/	default	default
1	<0_MDESC_p dir=ltr lang=en>	20.0	3.0	17.0	https://abcug.hu/biatorbagyon-tul-jarnak-mar-a-becsbe-menetelo-menekultek/	default	default
1	<0_MDESC_p dir=ltr lang=hu>	6.0	1.0	5.0	https://abcug.hu/kereples-es-futtykoncert-nyomta-el-orban-marcius-15-i-beszedet/	default	default
5	<0_MDESC_p dir=ltr lang=und>	1.0	1.0	0.0	https://abcug.hu/kereples-es-futtykoncert-nyomta-el-orban-marcius-15-i-beszedet/ https://abcug.hu/kereples-es-futtykoncert-nyomta-el-orban-marcius-15-i-beszedet/ https://abcug.hu/kereples-es-futtykoncert-nyomta-el-orban-marcius-15-i-beszedet/ https://abcug.hu/kereples-es-futtykoncert-nyomta-el-orban-marcius-15-i-beszedet/ https://abcug.hu/kereples-es-futtykoncert-nyomta-el-orban-marcius-15-i-beszedet/	default	default
167	<0_MDESC_p>	22.07185628742515	3.0059880239520957	17.473053892215567	https://abcug.hu/tuntetes-jozsef-nador-teren/ https://abcug.hu/tuntetesek-percrol-percre/ https://abcug.hu/tuntetesek-percrol-percre/ https://abcug.hu/tuntetesek-percrol-percre/ https://abcug.hu/tuntetes-jozsef-nador-teren/	default	default
2	<0_MDESC_span class=@NUM>	51.5	0.0	51.5	https://abcug.hu/ugy-indult-itt-az-elso-nagypalyas-merkozesem-hogy-birot-meg-akartak-verni-focistaim/ https://abcug.hu/ugy-indult-itt-az-elso-nagypalyas-merkozesem-hogy-birot-meg-akartak-verni-focistaim/ https://abcug.hu/ledozerolni-keszultek-de-inkabb-felujitanak-ket-salgotarjani-telepet/	default	default
3	<0_MDESC_span style=@STYLE>	28.333333333333332	0.0	28.333333333333332	https://abcug.hu/hogy-futja-47-ezerbol-cigire-es-kolara/ https://abcug.hu/hogy-futja-47-ezerbol-cigire-es-kolara/ https://abcug.hu/15-ev-utan-ujra-eliteltek-burkaekat/ https://abcug.hu/hogy-futja-47-ezerbol-cigire-es-kolara/	default	default
40	<0_MDESC_strong>	03.05	0.075	2.625	https://abcug.hu/a-karacsonyi-langszoro-nem-fel-semmitol/ https://abcug.hu/kinyitottak-kaput-es-kuldtek-kutyakat/ https://abcug.hu/a-karacsonyi-langszoro-nem-fel-semmitol/ https://abcug.hu/a-karacsonyi-langszoro-nem-fel-semmitol/ https://abcug.hu/forradalomban-nem-szamit-ki-cigany/	default	default
1	<a class=matrix-item matrix-title href=@LINK>	89.0	3.0	0.0	https://abcug.hu/kozeposztaly/	default	default
1	<div class=ajR data-tooltip=Kibontott tartalom elrejt̩se id=:248 tabindex=@NUM>	53.0	1.0	53.0	https://abcug.hu/csak-a-paksi-deneverek-kimentesere-van-otlete-a-kormanynak/	default	default
1	<div class=text_exposed_root text_exposed id=@NUM>	215.0	7.0	0.0	https://abcug.hu/gyerekbantalmazas-miatt-tettek-feljelentest-egy-tornatanar-ellen/	default	default
1	<div class=x_gmail_extra>	708.0	19.0	0.0	https://abcug.hu/bezarjak-szegregalo-iskolat-de-mi-lesz-gyerekekkel/	default	default
2	<span class=mce_SELRES_start data-mce-type=bookmark style=@STYLE>	1.0	0.0	1.0	https://abcug.hu/semmit-nem-jelentenek-a-megemlekezesek-a-romagyilkossagok-tuleloinek/ https://abcug.hu/szuletesekor-lemondtak-rola-az-orvosok-ma-a-paralimpiara-keszul/	default	default
1	<sup>	21.0	0.0	21.0	https://abcug.hu/semmit-nem-jelentenek-a-megemlekezesek-a-romagyilkossagok-tuleloinek/	default	default
5	<a class=matrix-item txt href=@LINK>	57.2	4.0	0.0	https://abcug.hu/kozeposztaly/ https://abcug.hu/kozeposztaly/ https://abcug.hu/kozeposztaly/ https://abcug.hu/kozeposztaly/ https://abcug.hu/kozeposztaly/	doboz	default
9	<a class=matrix-item vid href=@LINK>	56.666666666666664	4.0	0.0	https://abcug.hu/kozeposztaly/ https://abcug.hu/kozeposztaly/ https://abcug.hu/kozeposztaly/ https://abcug.hu/kozeposztaly/ https://abcug.hu/kozeposztaly/	doboz	default
104	<div class=keretes>	40.93269230769231	1.7019230769230769	16.221153846153847	https://abcug.hu/tobb-szazezren-vannak-megsem-sem-beszelunk-az-alkoholista-szulok-gyerekeirol/ https://abcug.hu/a-legkisebb-falvakban-eloknek-is-kiutat-mutat-a-fuggosegbol/ https://abcug.hu/szuletesekor-lemondtak-rola-az-orvosok-ma-a-paralimpiara-keszul/ https://abcug.hu/elkezdtek-nem-tantargyakban-gondolkodni-a-reformatus-iskolak/ https://abcug.hu/az-eletemet-kaptam-vissza-a-zugolydaban/	doboz	default
1	<span class=@NUM keretes>	63.0	0.0	63.0	https://abcug.hu/mitol-duhodtek-be-a-kivandorolt-romanok/	doboz	default
3	<span class=keretes style=@STYLE>	71.33333333333333	0.3333333333333333	71.0	https://abcug.hu/bevallaltak-hogy-mindenuket-feladjak-szuleikert/ https://abcug.hu/bevallaltak-hogy-mindenuket-feladjak-szuleikert/ https://abcug.hu/balatonban-az-jo-hogy-nem-kell-benne-felni/	doboz	default
1	<span class=keretes-jobb keretes style=@STYLE>	64.0	0.0	64.0	https://abcug.hu/elmeletben-voltam-meleg-ugy-eltunk-mint-egy-hazaspar/	doboz	default
2	<em style=@STYLE>	17.5	0.5	2.0	https://abcug.hu/vegleg-elengedte-az-eluzott-szamozott-utcaiak-kezet-miskolc-onkormanyzata/ https://abcug.hu/sehol-nem-jut-hely-egy-latasserult-gyereknek/	dolt	default
686	<em>	14.167638483965014	0.2434402332361516	12.615160349854227	https://abcug.hu/sehol-nem-jut-hely-egy-latasserult-gyereknek/ https://abcug.hu/ezeknel-van-aram-ezek-jol-elnek/ https://abcug.hu/migransok-es-felesleges-korhazi-agyak-fenyegetik-a-magyarokat/ https://abcug.hu/a-kozmunkasok-szavazatait-fenyegetessel-megszerzo-politikus-ket-legyet-ut-egy-csapasra/ https://abcug.hu/nem-akarnak-utni-ezert-fordulnak-segitsegert-a-bantalmazott-ferfiak/	dolt	default
2	<i style=@STYLE>	4.5	0.0	4.5	https://abcug.hu/mitol-duhodtek-be-a-kivandorolt-romanok/ https://abcug.hu/pont-ugy-mukodnek-az-uj-tanodak-amitol-ova-intettek-oket/	dolt	default
420	<i>	22.40714285714286	0.4119047619047619	12.480952380952381	https://abcug.hu/maganeletenek-reszleteivel-probaltak-egyuttmukodesre-birni-egy-magyar-ujsagirot/ https://abcug.hu/ido-kell-hogy-eltunjon-a-kepzeletbeli-uvegplafon-a-kanadai-roma-diakok-feje-folul/ https://abcug.hu/nem-tudnak-mit-kezdeni-a-gyermekotthonok-a-drogproblemaval/ https://abcug.hu/azt-kerem-a-fogtundertol-anya-ne-irjon-tobb-portfoliot/ https://abcug.hu/mozgasserultek-szazezrei-elhetnenek-onalloan-ha-hagynak/	dolt	default
7	<em class=keretes>	10.857142857142858	0.8571428571428571	7.428571428571429	https://abcug.hu/elmeletben-voltam-meleg-ugy-eltunk-mint-egy-hazaspar/ https://abcug.hu/10-12-ora-alatt-nehez-surgossegit-meguszni/ https://abcug.hu/10-12-ora-alatt-nehez-surgossegit-meguszni/ https://abcug.hu/mintha-a-don-kanyarbol-jottek-volna-vissza-a-gyerekek/ https://abcug.hu/kameraval-figyelik-meg-rabok-ugyvedjeit-miskolci-bortonben/	dolt;doboz	default
23	<b class=kiemelt>	18.608695652173914	0.0	18.608695652173914	https://abcug.hu/honapok-ota-gornyednek-sorpadokon-a-halasztelki-iskolasok/ https://abcug.hu/lazadok-azok-akik-nem-fuggenek/ https://abcug.hu/mozgasserultek-szazezrei-elhetnenek-onalloan-ha-hagynak/ https://abcug.hu/celtalan-varakozas-nyomoritja-a-menekultek-lelket-a-gorog-szigeteken/ https://abcug.hu/a-legmenobb-budapesti-helyekre-jarnak-az-elso-autista-es-aspergeres-futarok/	felkover	default
3	<b id=@LONG>	35.333333333333336	0.0	35.333333333333336	https://abcug.hu/100-ezer-forintra-emeli-a-kormany-az-apolasi-dijat/ https://abcug.hu/nyilt-levelben-zaklatta-romakat-polgarmester/ https://abcug.hu/nyilt-levelben-zaklatta-romakat-polgarmester/	felkover	default
12	<b style=@STYLE>	12.0	0.0	12.0	https://abcug.hu/a-gimnazium-akkor-jo-ha-sikerrel-dobbantanak-onnan-kulfoldre-a-diakok/ https://abcug.hu/abnormalis-de-kenytelenek-vagyunk-kulfoldieket-felvenni/ https://abcug.hu/epp-csak-azt-nem-adja-magyar-iskola-ami-boldogulashoz-kell/ https://abcug.hu/az-egymillio-dollaros-kerdes-hogyan-fognak-eljutni-a-civilek-az-emberekhez/ https://abcug.hu/eselyuk-sincs-a-menekult-gyerekeknek-hogy-bizonyitsanak/	felkover	default
2088	<b>	16.816570881226053	0.020593869731800767	16.754789272030653	https://abcug.hu/tordai-peter-jol-szervezett-cselnek-nevezte-visszahivasat/ https://abcug.hu/ezekrol-gyerekekrol-mar-lemondott-hatalom/ https://abcug.hu/barna-vagyok-de-ismerkednek/ https://abcug.hu/milliardokat-olnek-bele-de-csak-pillanatnyi-javulast-hoznak-gyerekesely-programok/ https://abcug.hu/lehetnek-professzor-neki-csak-egy-cigany-vagyok/	felkover	default
3	<h5 class=@NUM>	13.666666666666666	1.6666666666666667	0.0	https://abcug.hu/ezt-a-momentumos-duracell-nyuszit-meg-barki-utoleri/ https://abcug.hu/ezt-a-momentumos-duracell-nyuszit-meg-barki-utoleri/ https://abcug.hu/ezt-a-momentumos-duracell-nyuszit-meg-barki-utoleri/	felkover	default
1	<h5 style=@STYLE>	29.0	0.0	29.0	https://abcug.hu/mitol-nem-lesz-a-parlament-ferfioltozo/	felkover	default
199	<h5>	21.231155778894472	0.07537688442211055	20.2964824120603	https://abcug.hu/koszi-de-az-allam-ne-nezze-hulyenek-a-gyerekemet/ https://abcug.hu/hatvan-evig-birta-aztan-megszaladt-a-kes/ https://abcug.hu/rogan-szerint-uresek-a-menekulttaborok-a-szamok-szerint-nem/ https://abcug.hu/leszamolna-a-szegyellt-multtal-a-gettos-srac/ https://abcug.hu/ne-kerjen-segelyt-ugysincs-ra-penz/	felkover;bekezdes	default
2	<strong class=kiemelt>	20.0	0.0	20.0	https://abcug.hu/alamizsna-helyett-cserelakast-is-kaphatnanak-a-hos-utcai-tulajdonosok/ https://abcug.hu/tobb-halapenz-tobb-meginditott-szules-es-csaszarmetszes/	felkover	default
22	<strong style=@STYLE>	25.136363636363637	0.13636363636363635	19.818181818181817	https://abcug.hu/meg-varni-kell-hogy-beerjen-a-kormany-oktataspolitikaja/ https://abcug.hu/meg-varni-kell-hogy-beerjen-a-kormany-oktataspolitikaja/ https://abcug.hu/meg-varni-kell-hogy-beerjen-a-kormany-oktataspolitikaja/ https://abcug.hu/bezarjak-szegregalo-iskolat-de-mi-lesz-gyerekekkel/ https://abcug.hu/a-kortarsak-nyomasara-az-a-gyerek-is-ciganyellenes-lesz-akinek-semmi-baja-a-romakkal/	felkover	default
6239	<strong>	21.664048725757333	0.11492226318320244	20.263022920339797	https://abcug.hu/orban-durvan-raijesztett-baloldali-varosokra/ https://abcug.hu/csak-az-ugyintezon-mulik-hogy-egy-meleg-par-orokbe-fogadhat-e/ https://abcug.hu/hiaba-a-balaton-sound-most-a-pride-volt-a-legnagyobb-fesztival/ https://abcug.hu/pun-haboru-helyett-hitelt-szamolnanak-diakok/ https://abcug.hu/bereljen-ki-egy-ex-drogost-fel-orara/	felkover	default
297	<div class=gallery @galleryidNUM @galleryNUM @STYLE id=@galleryNUM>	14.525252525252526	8.35016835016835	0.0	https://abcug.hu/losonci-teri-iskola/ https://abcug.hu/a-fohost-nezve-elszegyelltem-magam-hogy-nem-igyekszem-elegge/ https://abcug.hu/nekem-ez-a-nehany-negyzetmeter-a-szabadsagomat-jelenti/ https://abcug.hu/kinyilnak-a-tiszavasvari-roma-gyerekek-ha-romani-nyelven-is-megszolalhatnak-az-oran/ https://abcug.hu/a-fohost-nezve-elszegyelltem-magam-hogy-nem-igyekszem-elegge/	galeria	default
551	<0_MDESC_a href=@LINK>	1.5607985480943738	0.016333938294010888	1.5607985480943738	https://abcug.hu/tuntetesek-percrol-percre/ https://abcug.hu/tuntetes-jozsef-nador-teren/ https://abcug.hu/sajtofoto-dijat-nyert-az-abcug-munkatarsa-2/ https://abcug.hu/tuntetes-jozsef-nador-teren/ https://abcug.hu/tuntetes-jozsef-nador-teren/	hivatkozas	href
1	<a class=@LONG href=@LINK id=@LONG rel=noopener noreferrer target=@target>	1.0	0.0	1.0	https://abcug.hu/csak-a-kepzettsegukon-aluli-munka-jut-az-allaskereso-otveneseknek/	hivatkozas	href
2	<a data-lynx-mode=asynclazy data-lynx-uri=@LINK href=@LINK rel=noopener nofollow style=@STYLE target=@target>	8.0	0.0	8.0	https://abcug.hu/az-abcug-munkatarsai-kaptak-az-oktoberi-minosegi-ujsagirasert-dijat/ https://abcug.hu/az-abcug-munkatarsai-kaptak-az-oktoberi-minosegi-ujsagirasert-dijat/	hivatkozas	href
1	<a data-lynx-mode=asynclazy data-lynx-uri=@LINK href=@LINK rel=noopener nofollow target=@target>	11.0	0.0	11.0	https://abcug.hu/az-abcug-munkatarsai-kaptak-az-oktoberi-minosegi-ujsagirasert-dijat/	hivatkozas	href
1	<a data-lynx-mode=asynclazy href=@LINK rel=noopener nofollow target=@target>	2.0	0.0	2.0	https://abcug.hu/minosegi-ujsagiras-dijat-nyertek-az-abcug-munkatarsai/	hivatkozas	href
12	<a data-mt-detrack-inspected=true data-saferedirecturl=@LINK href=@LINK rel=noopener target=@target>	1.75	0.5	0.8333333333333334	https://abcug.hu/ket-civil-szervezet-kisoprese-csak-egy-momentuma-a-novekvo-bortonszigornak/ https://abcug.hu/ket-civil-szervezet-kisoprese-csak-egy-momentuma-a-novekvo-bortonszigornak/ https://abcug.hu/mindegy-van-e-eleg-ovoneni-ha-par-ora-utan-hazamennek-a-gyerekek/ https://abcug.hu/az-ingyen-tankonyvvel-csak-zurzavart-okozott-kormany-az-iskolakban/ https://abcug.hu/ket-civil-szervezet-kisoprese-csak-egy-momentuma-a-novekvo-bortonszigornak/	hivatkozas	href
1	<a data-recommendation=bekezdes_utan data-recommendation-id=@NUM data-recommendation-preview=@LINK href=@LINK id=@LONG rel=nofollow target=@target title=@title>	2.0	0.0	2.0	https://abcug.hu/az-egesz-osztaly-hianyzik/	hivatkozas	href
7	<a data-recommendation=bekezdes_utan data-recommendation-id=@NUM data-recommendation-preview=@LINK href=@LINK id=@LONG target=@target title=@title>	2.7142857142857144	0.0	2.7142857142857144	https://abcug.hu/mar-szeptembertol-30-percesek-lehetnek-az-alsosok-tanorai/ https://abcug.hu/fizet-az-allam-annak-aki-otthagyja-a-kozmunkat/ https://abcug.hu/mediaworks-megsertette-nepszabadsag-munkavallaloinak-jogait/ https://abcug.hu/24-ora-alatt-keresztulverik-a-ceu-torvenyt/ https://abcug.hu/fizet-az-allam-annak-aki-otthagyja-a-kozmunkat/	hivatkozas	href
1	<a data-recommendation=bekezdes_utan data-recommendation-id=@NUM data-recommendation-preview=@LONG href=@LINK id=@LONG target=@target title=@title>	3.0	0.0	3.0	https://abcug.hu/orban-kedvenceit-gyogyitjak-megis-rettegesben-elnek/	hivatkozas	href
1	<a data-recommendation=jobb_hasab data-recommendation-id=@NUM data-recommendation-preview=@LINK href=@LINK id=@LONG target=@target title=@title>	7.0	0.0	7.0	https://abcug.hu/tiz-ev-fegyhazat-kapott-roszkei-megafonos-szir-ferfi/	hivatkozas	href
10	<a data-saferedirecturl=@LINK href=@LINK rel=noopener noreferrer target=@target>	3.0	0.0	3.0	https://abcug.hu/vakvagtaban-kepzi-milliardokert-az-allam-a-munkanelkulieket/ https://abcug.hu/nagyon-oda-kell-most-figyelni-a-hos-utcara/ https://abcug.hu/tuladagoljak-magukat-es-meg-a-rendoroket-is-rajuk-kuldik/ https://abcug.hu/bucsu-az-abcugtol/ https://abcug.hu/tuladagoljak-magukat-es-meg-a-rendoroket-is-rajuk-kuldik/	hivatkozas	href
2	<a data-saferedirecturl=@LINK href=@LINK rel=noopener style=@STYLE target=@target>	1.0	0.0	1.0	https://abcug.hu/helyi-fideszesek-gyulolkodese-utan-uj-helyet-keres-soros-fele-alapitvany/ https://abcug.hu/helyi-fideszesek-gyulolkodese-utan-uj-helyet-keres-soros-fele-alapitvany/	hivatkozas	href
48	<a data-saferedirecturl=@LINK href=@LINK rel=noopener target=@target>	3.1041666666666665	0.20833333333333334	2.4583333333333335	https://abcug.hu/csernus-doktorral-es-onismereti-treningekkel-mentenek-meg-a-kisgyerekes-anyakat/ https://abcug.hu/nehezen-birkoznak-meg-az-idosotthonok-a-nagybeteg-oregekkel/ https://abcug.hu/csak-megkapta-130-millios-allami-tamogatast-csalo-orvos/ https://abcug.hu/nehezen-birkoznak-meg-az-idosotthonok-a-nagybeteg-oregekkel/ https://abcug.hu/helyi-fideszesek-gyulolkodese-utan-uj-helyet-keres-soros-fele-alapitvany/	hivatkozas	href
5	<a data-saferedirecturl=@LINK href=@LINK target=@target>	2.2	0.0	2.2	https://abcug.hu/kicsinalna-a-ceu-t-a-kormany-uj-javaslata/ https://abcug.hu/csak-elbutulnak-szakmunkasok-kozmunkatol/ https://abcug.hu/tip-top-sportpalyak-lepik-el-sotet-szabolcsot/ https://abcug.hu/pazarolja-kormany-fogyatekosokra-szant-penzeket/ https://abcug.hu/pazarolja-kormany-fogyatekosokra-szant-penzeket/	hivatkozas	href
4	<a data-saferedirecturl=@LINK href=@LINK>	3.0	0.0	3.0	https://abcug.hu/emberi-jogokat-sert-a-kormany-uj-menekultugyi-torvenye/ https://abcug.hu/emberi-jogokat-sert-a-kormany-uj-menekultugyi-torvenye/ https://abcug.hu/emberi-jogokat-sert-a-kormany-uj-menekultugyi-torvenye/ https://abcug.hu/politikai-okok-miatt-furtak-meg-helsinki-nepszavazasos-bulijat/	hivatkozas	href
3	<a data-slb-active=@NUM data-slb-asset=@NUM data-slb-group=@NUM href=@LINK>	2.0	0.0	2.0	https://abcug.hu/blokkolna-a-tulhatalmi-torekveseket-ha-atmenne-az-uj-valasztasi-rendszer/ https://abcug.hu/meg-konyhabol-kiengedik-noket-csak-szuljenek-mar/ https://abcug.hu/meg-konyhabol-kiengedik-noket-csak-szuljenek-mar/	hivatkozas	href
5	<a href=@LINK id=@LONG rel=nofollow noopener noreferrer target=@target>	3.8	0.0	3.8	https://abcug.hu/az-ongyilkossagi-kiserletek-mogott-kevesebb-halalvagy-van-mint-gondolnank/ https://abcug.hu/az-ongyilkossagi-kiserletek-mogott-kevesebb-halalvagy-van-mint-gondolnank/ https://abcug.hu/futtattak-majd-eladtak-a-szeretetehes-allami-gondozott-kamaszlanyt/ https://abcug.hu/habony-arpad-vinne-a-slager-fm-et-is/ https://abcug.hu/24-ora-alatt-keresztulverik-a-ceu-torvenyt/	hivatkozas	href
6	<a href=@LINK id=@LONG rel=nofollow noopener target=@target>	2.5	0.0	2.5	https://abcug.hu/bekemenettel-es-diaktuntetessel-unnepel-az-orszag/ https://abcug.hu/bekemenettel-es-diaktuntetessel-unnepel-az-orszag/ https://abcug.hu/bekemenettel-es-diaktuntetessel-unnepel-az-orszag/ https://abcug.hu/bekemenettel-es-diaktuntetessel-unnepel-az-orszag/ https://abcug.hu/allami-gondozottakra-fogyatekosokra-csap-le-leggyakrabban-a-szexmaffia/	hivatkozas	href
24	<a href=@LINK id=@LONG rel=nofollow target=@target>	3.6666666666666665	0.0	3.6666666666666665	https://abcug.hu/horogkeresztet-fujtak-egy-roma-csalad-hazara/ https://abcug.hu/megkezdte-tisztogatast-mediaworks/ https://abcug.hu/meszaros-lorinc-kozeli-opimus-megvette-nepszabadsag-kiadojat/ https://abcug.hu/meszaros-lorinc-kozeli-opimus-megvette-nepszabadsag-kiadojat/ https://abcug.hu/bakondi-szerint-civil-szervezet-biztatasara-jonnek-bevandorlok-szerbiabol/	hivatkozas	href
14	<a href=@LINK id=@LONG target=@target title=@title>	2.7142857142857144	0.0	2.7142857142857144	https://abcug.hu/tiz-ev-fegyhazat-kapott-roszkei-megafonos-szir-ferfi/ https://abcug.hu/az-egesz-osztaly-hianyzik/ https://abcug.hu/bakancstalp-nyoma-volt-bortonorok-altal-megvert-rab-arcan/ https://abcug.hu/fizet-az-allam-annak-aki-otthagyja-a-kozmunkat/ https://abcug.hu/bakondi-szerint-civil-szervezet-biztatasara-jonnek-bevandorlok-szerbiabol/	hivatkozas	href
28	<a href=@LINK id=@LONG target=@target>	3.2857142857142856	0.0	3.2857142857142856	https://abcug.hu/ujra-kell-kezdeni-vorosiszap-pert/ https://abcug.hu/tomegesen-verik-a-menekulteket-a-magyar-egyenruhasok-a-hataron/ https://abcug.hu/24-ora-alatt-keresztulverik-a-ceu-torvenyt/ https://abcug.hu/ujra-kell-kezdeni-vorosiszap-pert/ https://abcug.hu/megiscsak-kiszabadulnak-megnyomorodott-roszkei-menedekkerok/	hivatkozas	href
3	<a href=@LINK id=@LONG>	2.3333333333333335	0.0	2.3333333333333335	https://abcug.hu/kozmedia-helyett-kormanymedia-van-magyarorszagon/ https://abcug.hu/kozmedia-helyett-kormanymedia-van-magyarorszagon/ https://abcug.hu/kozmedia-helyett-kormanymedia-van-magyarorszagon/	hivatkozas	href
24	<a href=@LINK rel=nofollow noopener noreferrer style=@STYLE target=@target>	2.6666666666666665	0.0	2.6666666666666665	https://abcug.hu/hiaba-rugdossak-problemas-gyerekeket-kizuhannak-az-oktatasbol/ https://abcug.hu/mas-talan-viszolyog-egy-hepatitisszel-fertozott-drogfuggotol/ https://abcug.hu/megvagjak-a-kozmunkat-milliardokat-dobnak-a-dolgozo-csaladokhoz/ https://abcug.hu/leepul-a-demokracia-duzzad-a-bunteto-allam/ https://abcug.hu/valasztaniuk-kell-egyenek-vagy-futsenek/	hivatkozas	href
30	<a href=@LINK rel=nofollow noopener style=@STYLE target=@target>	1.0	0.0	1.0	https://abcug.hu/ha-penzt-akar-inkabb-menjen-a-helpdeskre-mint-a-katedrara/ https://abcug.hu/orokre-palyakezdo-marad-akinek-nincs-szerencseje/ https://abcug.hu/inkabb-egymast-bantjak-menekultek-mint-nemeteket/ https://abcug.hu/nincs-sok-haszna-a-nyomortelepekre-koltott-milliardoknak/ https://abcug.hu/mit-adott-orban-kemenyen-dolgozo-kisembereknek/	hivatkozas	href
