1	<a class=@NUM @NUM @NUM @NUM @NUM @NUM @NUM href=@LINK>	2.0	0.0	2.0	https://hataratkelo.blog.hu/2019/12/20/miert_nem_hulyek_a_svedek_uzenet_orban_viktornak	hivatkozas	href	
232308	<a class=@replyNUM href=@LINK onclick=@LONG>	1.4393865041238356	0.0	1.4393865041238356	https://hataratkelo.blog.hu/2018/09/30/mindenki_egyforma_sved_modra https://hataratkelo.blog.hu/2019/08/07/malta_vagy_nemetorszag https://hataratkelo.blog.hu/2020/02/24/osztrak_korhaz_noverkent_es_betegkent https://hataratkelo.blog.hu/2020/10/10/legyen_hataratkelok_napja https://hataratkelo.blog.hu/2015/04/11/a_cel_adott_lehet_erte_kuzdeni	hivatkozas	href	
260772	<a class=commentTime href=@LINK title=@title>	2.0	0.0	2.0	https://hataratkelo.blog.hu/2018/11/11/ilyen_helyeken_nem_kellene_embereknek_elni https://hataratkelo.blog.hu/2019/12/13/arccal_a_brexit_fele https://hataratkelo.blog.hu/2014/05/26/europai_vagy_felazsiai_unio https://hataratkelo.blog.hu/2013/12/08/gyerekugyek_ausztriaban_es_kinaban https://hataratkelo.blog.hu/2019/04/10/ot_meglepo_talalkozas	hivatkozas	href	
175	<a class=commentTime>	2.0	0.0	2.0	https://hataratkelo.blog.hu/2013/06/05/iszonyu_erzes_gyomorgorccsel_ebredni https://hataratkelo.blog.hu/2017/04/07/hataratkeles_ket_gyerekkel_egyedul https://hataratkelo.blog.hu/2013/04/08/nagy_az_igeny_ausztriaban_a_magyarokra https://hataratkelo.blog.hu/2015/08/01/eletunk_legjobb_nyaralasa https://hataratkelo.blog.hu/2016/04/19/anyak_es_apak_hol_a_legjobb	default	default	
2	<a class=owner-name truncate data-rapid_p=@NUM data-track=attributionNameClick href=@LINK title=@title>	2.0	0.0	2.0	https://hataratkelo.blog.hu/2015/11/14/menekules_londonbol https://hataratkelo.blog.hu/2015/11/06/igy_telik_egy_amerikai_nap	hivatkozas	href	
1	<a class=reply_nick_guest href=@LINK onclick=@LONG>	4.0	0.0	4.0	https://hataratkelo.blog.hu/2017/02/02/a_svajci_egeszsegugy_sotetebb_oldala	hivatkozas	href	
21	<a class=vglnk href=@LINK rel=nofollow>	1.0	3.0	0.0	https://hataratkelo.blog.hu/2016/06/23/menni_vagy_maradni_a_britek_es_az_europai_unio https://hataratkelo.blog.hu/2017/11/19/kalandos_koltozes_spanyolorszagba https://hataratkelo.blog.hu/2016/06/28/hogyan_boldogulhatsz_amerikaban https://hataratkelo.blog.hu/2017/11/24/stephen_king_kedvenc_allamaban https://hataratkelo.blog.hu/2016/06/19/miert_koltoztunk_haza	hivatkozas	href	
11	<a href=@LINK onclick=@LINK target=@target>	2.6363636363636362	0.0	2.6363636363636362	https://hataratkelo.blog.hu/2016/06/26/csodaval_hataros_munkaszerzes_ausztraliaban https://hataratkelo.blog.hu/2016/06/28/hogyan_boldogulhatsz_amerikaban https://hataratkelo.blog.hu/2016/06/15/londonban_sej_egymas_mellett_de_alig_keveredve https://hataratkelo.blog.hu/2016/08/26/kolumbia_es_a_jozan_paraszti_esz https://hataratkelo.blog.hu/2016/06/14/egy_bukott_kormanyprogram_margojara	hivatkozas	href	
4962	<a href=@LINK onclick=return false; title=@title>	0.41414752116082226	1.029826682789198	0.00886739218057235	https://hataratkelo.blog.hu/2015/01/24/magyar_magyarnak_megsem_farkasa https://hataratkelo.blog.hu/2018/10/09/a_vilag_egyik_legelhetobb_varosaban_magyarkent https://hataratkelo.blog.hu/2019/06/20/a_vilag_egyik_legszebb_hegyen https://hataratkelo.blog.hu/2014/12/20/gyilkossagi_nyomozas_es_osztrak_busok_karacsony_elott https://hataratkelo.blog.hu/2017/09/09/kartyavar_avagy_washington_titkai	hivatkozas	href	
2	<a href=@LINK rel=nofollow nofollow target=@target>	0.5	0.0	0.5	https://hataratkelo.blog.hu/2014/12/25/legemlekezetesebb_hataratkelos_karacsonyunk https://hataratkelo.blog.hu/2013/12/22/nem_volt_konnyu_es_neha_most_sem_az	hivatkozas	href	
1	<a href=@LINK rel=nofollow target=@target>	1.0	0.0	1.0	https://hataratkelo.blog.hu/2015/03/20/gyakorlati_tanacsok_kezdo_hataratkeloknek	hivatkozas	href	
60531	<a href=@LINK rel=nofollow>	1.0000165204605904	0.0	1.0000165204605904	https://hataratkelo.blog.hu/2014/04/25/egy_csodas_konyhadune https://hataratkelo.blog.hu/2017/07/29/tulelotura_a_vilag_vegen https://hataratkelo.blog.hu/2017/06/06/ofelsege_terhes_tini_alattvaloi_308 https://hataratkelo.blog.hu/2017/08/03/ausztriai_allaskereses_kerdojelekkel https://hataratkelo.blog.hu/2017/05/01/jogi_irodabol_hajora_nem_csak_a_penzrol_szol	hivatkozas	href	
2	<a href=@LINK rel=noopener noreferrer style=@STYLE target=@target>	7.0	0.0	7.0	https://hataratkelo.blog.hu/2019/07/08/a_hazaterest_is_meg_kell_tanulni https://hataratkelo.blog.hu/2017/07/21/milyennek_latom_amerikat_egy_ev_utan	hivatkozas	href	
18470	<a href=@LINK rel=noopener noreferrer target=@target>	2.9121819166215483	0.03470492690850027	2.7374120194910665	https://hataratkelo.blog.hu/2014/08/24/sokan_nem_ertik_miert_terunk_vissza_magyarorszagra https://hataratkelo.blog.hu/2019/07/25/ausztria_vagy_magyarorszag https://hataratkelo.blog.hu/2017/07/11/az_embernek_celokra_van_szuksege https://hataratkelo.blog.hu/2017/03/20/ot_kerdes_mielott_au_pairnek_mennel https://hataratkelo.blog.hu/2020/04/15/hataratkelok_nelkul_nem_megy	hivatkozas	href	
6693	<a href=@LINK target=@target>	3.142088749439713	0.008068130883012102	3.111907963544001	https://hataratkelo.blog.hu/2015/04/29/igy_lettem_hataratkelo_31_ev_tanitas_utan https://hataratkelo.blog.hu/2015/11/13/fedezzuk_fel_franciaorszagot https://hataratkelo.blog.hu/2016/12/03/kevesebb_honvagy_tobb_magany https://hataratkelo.blog.hu/2016/12/05/egy_magyar_fotos_bangkokban https://hataratkelo.blog.hu/2013/01/27/ami_a_maz_mogott_van	hivatkozas	href	
260533	<a href=@LINK title=@title>	1.3244349084377027	0.0002955479728095865	1.3244349084377027	https://hataratkelo.blog.hu/2016/07/14/merre_tovabb_magyarorszag_az_osztrak_pelda https://hataratkelo.blog.hu/2014/11/22/egy_magyar_pakisztanban https://hataratkelo.blog.hu/2017/02/19/uj_eletet_kezdeni_spanyolorszagban https://hataratkelo.blog.hu/2017/03/06/atveresek_kulfoldi_munkavallalaskor https://hataratkelo.blog.hu/2015/01/14/fotelbol_a_surgossegi_osztalyra	hivatkozas	href	
146763	<a href=@LINK>	0.14184774091562588	0.9601806994951043	0.14092107683816765	https://hataratkelo.blog.hu/2019/09/10/mit_dolgoznak_a_magyarok_ausztriaban https://hataratkelo.blog.hu/2018/01/30/kosz_nem_kell_importpasi https://hataratkelo.blog.hu/2014/08/05/a_magyarok_nem_elnek_csak_tulelnek https://hataratkelo.blog.hu/2015/08/10/kozepkorom_legszebb_nyara https://hataratkelo.blog.hu/2013/09/04/a_semmibol_varat	hivatkozas	href	
28	<a onclick=@LINK>	2.0	0.0	2.0	https://hataratkelo.blog.hu/2012/10/14/kave_es_tank https://hataratkelo.blog.hu/2013/01/25/igy_lehet_itthonrol_kulfoldi_allast_talalni https://hataratkelo.blog.hu/2014/08/30/magyarok_vizparton https://hataratkelo.blog.hu/2014/01/19/aminel_a_magyar_egeszsegugy_is_jobb https://hataratkelo.blog.hu/2012/12/17/virtualis_hataratlepes_avagy_kulfoldi_tanulas_itthonrol	default	default	
260740	<a onclick=@LONG>	2.0	0.0	2.0	https://hataratkelo.blog.hu/2016/01/07/becs_es_budapest_pro_es_kontra https://hataratkelo.blog.hu/2021/07/13/magyar_ovobacsikent_becsben https://hataratkelo.blog.hu/2016/04/04/a_lengyel_kaland https://hataratkelo.blog.hu/2013/12/08/gyerekugyek_ausztriaban_es_kinaban https://hataratkelo.blog.hu/2019/03/20/_europa_nem_demokratikus	default	default	
4	<a onclick=@STYLE>	2.0	0.0	2.0	https://hataratkelo.blog.hu/2017/08/24/magyarorszag_kilokott_magabol https://hataratkelo.blog.hu/2012/11/18/ahol_a_penz_csokkenti_a_rendori_szigort https://hataratkelo.blog.hu/2015/07/10/mar_nem_vagyunk_benne_a_korben	default	default	
213	<b>	7.07981220657277	0.647887323943662	5.784037558685446	https://hataratkelo.blog.hu/2013/11/02/mennyit_er_a_magyar_utlevel https://hataratkelo.blog.hu/2018/10/11/cseh_kaland_honvagy_nelkul https://hataratkelo.blog.hu/2013/11/18/nem_lesz_hirtelen_ennyi_embernek_kalandvagya https://hataratkelo.blog.hu/2013/10/13/nezd_mindennek_a_jo_oldalat_934 https://hataratkelo.blog.hu/2013/12/30/felig_haztartasbeli_felig_szakember	default	default	
2	<blockquote class=twitter-tweet data-lang=hu>	25.5	7.0	3.5	https://hataratkelo.blog.hu/2019/07/06/los_angeles-i_foldrenges_testkozelbol	default	default	
4	<blockquote class=twitter-tweet>	45.5	5.75	4.5	https://hataratkelo.blog.hu/2020/10/17/feny_arnyek_es_halak https://hataratkelo.blog.hu/2020/06/24/elet_a_nemet_vagohidakon_nem_vesznek_emberszamba https://hataratkelo.blog.hu/2020/10/04/mi_tortenik_olaszorszagban https://hataratkelo.blog.hu/2020/09/29/mit_jelent_a_svajci_igen_az_unios_munkavallalokra	default	default	
2	<blockquote>	17.5	3.5	0.0	https://hataratkelo.blog.hu/2019/01/04/ahol_a_meztelenseg_termeszetes https://hataratkelo.blog.hu/2017/05/02/szamvetes_3_ev_utan	default	default	
260772	<div class=comment @STYLE color-yellow data-comment_id=@NUM id=@NUM>	54.03468547236667	21.516777107971716	0.0	https://hataratkelo.blog.hu/2015/01/03/hol_kereshetsz_a_legtobbet_nagy-britanniaban https://hataratkelo.blog.hu/2014/10/21/ujabb_hatart_lepunk_at https://hataratkelo.blog.hu/2021/01/04/mi_valtozott_a_brit_munkavallalasnal https://hataratkelo.blog.hu/2014/02/13/franciaorszagot_dobta_a_matrix https://hataratkelo.blog.hu/2017/10/15/buszke_magyarkent_kulfoldon	komment	default	
175	<div class=comment linkback data-linkback_id=@NUM id=@NUM>	38.394285714285715	9.0	0.0	https://hataratkelo.blog.hu/2017/04/11/nagyon_nehez_megorizni_az_anyanyelvet https://hataratkelo.blog.hu/2014/08/13/csaladostol_londonba https://hataratkelo.blog.hu/2012/09/17/nem_erzem_hogy_utolso_senki_vagyok https://hataratkelo.blog.hu/2013/01/24/mertem_nagyot_almodni https://hataratkelo.blog.hu/2012/10/01/mindig_fel_tudtuk_segiteni_a_masikat	default	default	
260772	<div class=comment-container>	54.03468547236667	19.516777107971716	0.0	https://hataratkelo.blog.hu/2016/08/26/kolumbia_es_a_jozan_paraszti_esz https://hataratkelo.blog.hu/2013/09/11/luxusborton_otszoros_fizetesert https://hataratkelo.blog.hu/2015/06/27/megkapaszkodni_nemetorszagban https://hataratkelo.blog.hu/2016/04/17/a_nyelv_es_a_hataratkelok https://hataratkelo.blog.hu/2018/09/14/kalifornia_kevesbe_ismert_arca	unwrap	default	
3463	<div class=comment>	1.0051978053710655	1.9948021946289345	0.0	https://hataratkelo.blog.hu/2015/11/03/egy_nyugdijas_kalandor https://hataratkelo.blog.hu/2017/10/19/magyar_cegvezetokent_moszkvaban https://hataratkelo.blog.hu/2017/06/30/felorolt_a_csalad_hianya https://hataratkelo.blog.hu/2019/07/06/los_angeles-i_foldrenges_testkozelbol https://hataratkelo.blog.hu/2017/01/22/senki_nem_mondta_hogy_itt_kell_lenni	decompose	default	trackback
260947	<div class=commentFooter>	1.998658731466543	3.997317462933086	0.0	https://hataratkelo.blog.hu/2020/11/01/gyerekkel_a_forradalomban https://hataratkelo.blog.hu/2015/10/02/mit_tanithatnak_a_hataratkelok_magyarorszagnak https://hataratkelo.blog.hu/2014/09/25/hataratkeles_nemetorszagban_elintezendo_ugyeink https://hataratkelo.blog.hu/2012/10/16/az_isten_hata_mogott_879 https://hataratkelo.blog.hu/2017/01/08/kajakalandok_sajtvarosban	decompose	default	
3380	<div class=commentsBg comments-container>	4168.8559171597635	1737.2026627218936	0.0	https://hataratkelo.blog.hu/2020/09/02/felemas_hatarzar_ketsegbeesett_ingazok https://hataratkelo.blog.hu/2015/11/30/kerdoiv_mennyit_utalnak_haza_a_hataratkelok https://hataratkelo.blog.hu/2020/03/03/a_digitalis_nomadok_ot_uj_kedvenc_varosa https://hataratkelo.blog.hu/2012/09/01/kerdes_ki_meddig_birja https://hataratkelo.blog.hu/2019/02/26/a_megvalositott_amerikai_alom_kis_csavarral	komment_root	default	
130	<div class=commentsBg linkbacksBg>	51.684615384615384	13.461538461538462	0.0	https://hataratkelo.blog.hu/2013/06/23/ausztria_csaloka_kozelsege https://hataratkelo.blog.hu/2014/04/26/magyar_etelek_kulfoldiul https://hataratkelo.blog.hu/2012/12/17/virtualis_hataratlepes_avagy_kulfoldi_tanulas_itthonrol https://hataratkelo.blog.hu/2012/11/17/sokfelekepp_lehet_kulfoldre_menni https://hataratkelo.blog.hu/2012/11/10/bevandorlokent_is_jobban_megbecsulnek	decompose	default	trackback
18	<div class=commentsBg no-comments-yet>	2.0	0.0	2.0	https://hataratkelo.blog.hu/2013/01/01/felpezsditeni_rutinna_valt_eletem https://hataratkelo.blog.hu/2021/03/09/szukseg_es_segitseg_hollandiaban https://hataratkelo.blog.hu/2012/07/19/elindulni_de_mennyibol https://hataratkelo.blog.hu/2012/07/20/hollandia_rondan_es_szepen https://hataratkelo.blog.hu/2012/10/02/iskola_ket_foldreszen	default	default	
3445	<div class=commentsBg>	1.0	3.0	0.0	https://hataratkelo.blog.hu/2012/07/20/otvenevesen_elindulni https://hataratkelo.blog.hu/2016/12/15/francia_kaland_az_elso_honapok https://hataratkelo.blog.hu/2013/12/21/miert_nyerok_a_magyarok_angliaban https://hataratkelo.blog.hu/2017/10/29/mi_hianyzik_es_mi_nem_magyarorszagrol https://hataratkelo.blog.hu/2014/10/27/ausztria_ahol_tudnod_kell_mit_akarsz	decompose	default	
260947	<div class=commentText>	48.371477733026246	2.9500626564014913	47.9141013309216	https://hataratkelo.blog.hu/2018/06/01/magyar_teniszezokent_amerikaban https://hataratkelo.blog.hu/2018/06/27/azok_a_piszkos_anyagiak_382 https://hataratkelo.blog.hu/2018/04/04/hataratkeles_oda-vissza_960 https://hataratkelo.blog.hu/2015/08/28/adjunk_egymasnak_egy_uj_eselyt_magyarorszag https://hataratkelo.blog.hu/2016/11/28/magyarorszagrol_daniai_egyetemre	bekezdes	default	
3467	<div class=entry>	1239.7885780213442	78.46380155754254	2.966541678684742	https://hataratkelo.blog.hu/2018/12/28/ev_vegi_valentin-nap_amerikaban https://hataratkelo.blog.hu/2014/02/05/szetszorodva_a_csalad_europaban https://hataratkelo.blog.hu/2012/07/28/egy_elkepeszto_kalvaria_tortenete https://hataratkelo.blog.hu/2017/03/14/magyarorszag_kezd_kivetni_magabol https://hataratkelo.blog.hu/2019/12/02/amerikai-kanadai_egymas_mellett_eles	unwrap	default	
1182	<div class=frame>	14.281725888324873	4.529610829103215	0.0	https://hataratkelo.blog.hu/2020/02/08/hollandia_elonyei_es_hatranyai https://hataratkelo.blog.hu/2019/09/22/hollandia_es_a_feltamasztott_rabszolgasag https://hataratkelo.blog.hu/2017/10/13/gerillamarketing_eletre-halalra https://hataratkelo.blog.hu/2019/06/20/a_vilag_egyik_legszebb_hegyen https://hataratkelo.blog.hu/2020/07/02/hetkoznapok_a_kiszarado_hollandiaban	doboz	default	
1	<div class=post vis_public id=@incrementNUM lang=hu-HU>	25.0	12.0	0.0	https://hataratkelo.blog.hu/2019/12/07/hazateres_magyarorszagra_az_optimizmus_elvesztese	default	default	
1	<div class=post_container>	25.0	11.0	0.0	https://hataratkelo.blog.hu/2019/12/07/hazateres_magyarorszagra_az_optimizmus_elvesztese	default	default	
1	<div class=post_in>	25.0	10.0	0.0	https://hataratkelo.blog.hu/2019/12/07/hazateres_magyarorszagra_az_optimizmus_elvesztese	unwrap	default	
1	<div class=post_inside id=mainWrapper>	25.0	13.0	0.0	https://hataratkelo.blog.hu/2019/12/07/hazateres_magyarorszagra_az_optimizmus_elvesztese	default	default	
260772	<div class=replyComment>	2.0	1.0	0.0	https://hataratkelo.blog.hu/2013/02/21/megtalaltam_a_lelki_bekem https://hataratkelo.blog.hu/2016/11/16/szetszakadva_2_arnyoldalak_es_egy_szerelem https://hataratkelo.blog.hu/2020/04/02/kevesebb_honvagy_tobb_magany_946 https://hataratkelo.blog.hu/2020/08/11/a_franciak_es_a_jo_izles https://hataratkelo.blog.hu/2020/03/20/atheni_eletkep	decompose	default	dec
3398	<div id=comment_container>	4152.462919364332	1731.7042377869334	0.0	https://hataratkelo.blog.hu/2014/08/02/a_napsutotte_sydneytol_a_homokboritotta_szudanig https://hataratkelo.blog.hu/2015/06/04/hogyan_elik_meg_a_gyerekek_a_hataratkelest https://hataratkelo.blog.hu/2018/02/28/arrogancia_vagy_oszinteseg https://hataratkelo.blog.hu/2015/01/15/mi_kovetkezik_a_charlie_hebdo-terror_utan https://hataratkelo.blog.hu/2012/12/25/karacsony_a_vilag_korul_sinterklaas_es_a_miniszoknyas_mikulaslanykak	unwrap	default	
1930	<div id=commentlist_header>	10.0	2.0	4.0	https://hataratkelo.blog.hu/2015/06/05/mi_hianyzik_magyarorszagrol_minden_es_semmi https://hataratkelo.blog.hu/2016/08/30/magyarorszag_a_rancfelvarras_nem_lesz_eleg https://hataratkelo.blog.hu/2014/03/17/az_alszent_irek_unnepe https://hataratkelo.blog.hu/2015/02/23/melo_tigrisek_es_pingvinek_szomszedsagaban https://hataratkelo.blog.hu/2015/10/11/hogyan_nevezzelek_expat_vagy_migrans	decompose	default	
130	<div id=linkback_container>	51.684615384615384	14.461538461538462	0.0	https://hataratkelo.blog.hu/2012/11/26/itt_nem_az_emberek_ellen_dolgozik_a_rendszer https://hataratkelo.blog.hu/2014/06/30/hogyan_lesz_ketnyelvu_a_gyermekunk https://hataratkelo.blog.hu/2017/04/07/hataratkeles_ket_gyerekkel_egyedul https://hataratkelo.blog.hu/2013/08/26/nem_azert_jottem_hogy_orokre_elvonuljak https://hataratkelo.blog.hu/2013/05/17/a_hazassag_igazi_extravagancia	decompose	default	trackback
