1	<a class=@NUM @NUM @NUM @NUM @NUM @NUM @NUM href=@LINK>	2.0	0.0	2.0	https://hataratkelo.blog.hu/2019/12/20/miert_nem_hulyek_a_svedek_uzenet_orban_viktornak	hivatkozas	href	
3236	<div>	36.33683559950556	1.754326328800989	0.03893695920889988	https://hataratkelo.blog.hu/2012/07/20/nem_tudom_hol_is_van_az_otthonom https://hataratkelo.blog.hu/2012/07/30/brazilia_nem-turista_ovezet https://hataratkelo.blog.hu/2012/07/20/hogyan_erdemes_elindulni https://hataratkelo.blog.hu/2012/09/21/segitunk_embernek_maradni https://hataratkelo.blog.hu/2012/09/18/tudtam_innen_csak_gyozni_szabad	default	default	
4	<em style=@STYLE>	22.75	0.75	13.75	https://hataratkelo.blog.hu/2013/12/26/magyarok_karacsonya_a_vilag_korul https://hataratkelo.blog.hu/2014/01/02/magyarok_szilvesztere_a_vilag_korul https://hataratkelo.blog.hu/2016/05/07/_isten_megteremtette_a_hollandokat	default	default	
14745	<em>	10.64075957951848	0.6192607663614784	8.370091556459817	https://hataratkelo.blog.hu/2017/10/31/ha_ez_magyarorszagon_tortenne_mar_uvoltenel https://hataratkelo.blog.hu/2013/08/06/megerkezni_amerikaba https://hataratkelo.blog.hu/2012/09/04/japan_szine_es_fonakja https://hataratkelo.blog.hu/2019/09/16/merre_tovabb_kisgyerekkel https://hataratkelo.blog.hu/2015/03/15/csaladi_ugyeink	dolt	default	
260947	<h1>	3.654060019850774	4.32428424162761	0.0	https://hataratkelo.blog.hu/2018/07/28/a_magyar_aki_varat_epit_spanyolorszagban https://hataratkelo.blog.hu/2016/02/12/gorbe_tukor_angliarol https://hataratkelo.blog.hu/2017/01/01/a_magyar_aki_masnit_kotott_a_brit_etkezesre https://hataratkelo.blog.hu/2012/11/03/mint_gyarakban_a_felkesz_termek https://hataratkelo.blog.hu/2015/07/14/ujrakezdes_skociaban	unwrap	default	komment fejlécben van
130	<h3 class=comment comment-tracback-list>	2.0	0.0	2.0	https://hataratkelo.blog.hu/2013/04/12/miert_gyulolnek_a_nemetek https://hataratkelo.blog.hu/2013/08/07/mi_lesz_a_hataratkelok_gyermekeivel https://hataratkelo.blog.hu/2013/03/28/mikor_kell_leadni_a_szemelyinket https://hataratkelo.blog.hu/2013/03/26/pokoljaras_a_magyar_burokraciaban https://hataratkelo.blog.hu/2013/03/25/mar_a_kozepiskolasok_is_elmennek	decompose	default	
3445	<h3 class=comment comment-tracback-url>	4.0	0.0	4.0	https://hataratkelo.blog.hu/2015/10/16/arva_parok https://hataratkelo.blog.hu/2020/09/19/a_ketnyelvu_iskola_elonyei_es_hatranyai https://hataratkelo.blog.hu/2020/06/30/_itthon_is_lehet_olyan_jol_elni_mint_kulfoldon https://hataratkelo.blog.hu/2021/07/20/egyre_nehezebb_lesz_osztrak_allampolgarra_valni https://hataratkelo.blog.hu/2012/08/08/nem_engedhettem_meg_a_megalkuvast	decompose	default	
3398	<h3 class=comment>	1.0	0.0	1.0	https://hataratkelo.blog.hu/2017/08/11/mit_kell_bejelentened_ha_kulfoldre_mesz_dolgozni https://hataratkelo.blog.hu/2020/07/01/budapest_kozel_olyan_draga_mint_becs https://hataratkelo.blog.hu/2021/01/12/lakast_vettunk_nemetorszagban https://hataratkelo.blog.hu/2019/10/29/beolvadas_hazan_belul https://hataratkelo.blog.hu/2018/10/16/europa_legtitokzatosabb_fovarosa	decompose	default	
1	<h4>	10.0	3.0	0.0	https://hataratkelo.blog.hu/2017/07/21/milyennek_latom_amerikat_egy_ev_utan	default	default	
27	<i>	7.592592592592593	0.9259259259259259	6.037037037037037	https://hataratkelo.blog.hu/2017/03/11/uj_eletet_kezdeni_amerikaban https://hataratkelo.blog.hu/2013/06/01/jobb_csak_az_egy_feleseg https://hataratkelo.blog.hu/2012/08/28/elet_a_senki_foldjen https://hataratkelo.blog.hu/2018/01/31/a_hataratkeles_10_elonye_es_hatranya	dolt	default	
5039	<li class=@imageNUM>	0.40781901170867235	2.0293709069259775	0.0	https://hataratkelo.blog.hu/2017/10/20/new_york_new_york_368 https://hataratkelo.blog.hu/2015/03/26/elso_probatetel_allasinterju_alaszkaban https://hataratkelo.blog.hu/2016/04/15/magyarorszagon_az_idoseknek_nincs_becsuletuk https://hataratkelo.blog.hu/2014/08/06/lakasberles_es_a_hataratkelo_labrador https://hataratkelo.blog.hu/2015/04/18/tavaszorgia_a_nagyvilagban	listaelem	default	
197	<li>	12.0	0.3096446700507614	9.761421319796954	https://hataratkelo.blog.hu/2018/05/16/keresztul_amerikan_159 https://hataratkelo.blog.hu/2020/09/03/az_ot_leggyakoribb_konfliktus_ketnyelvu_gyerekek_csaladjaiban https://hataratkelo.blog.hu/2020/11/04/hollandia_az_otthonom_lett https://hataratkelo.blog.hu/2018/03/13/tiz_dolog_amiert_jo_hollandiaban_elni https://hataratkelo.blog.hu/2020/02/27/amikor_a_sors_kozbeszol	listaelem	default	
29	<ol start=@NUM>	13.275862068965518	1.8275862068965518	0.0	https://hataratkelo.blog.hu/2019/10/23/magyar_forradalom_londonon_at https://hataratkelo.blog.hu/2019/05/06/hogyan_lehet_brit_nyugdijad https://hataratkelo.blog.hu/2017/10/02/hogyan_szavazzanak_a_kulfoldon_elo_magyarok https://hataratkelo.blog.hu/2017/06/04/het_erv_a_magyarorszagon_maradas_ellen https://hataratkelo.blog.hu/2017/11/19/kalandos_koltozes_spanyolorszagba	lista	default	
14	<ol>	30.642857142857142	2.5714285714285716	0.0	https://hataratkelo.blog.hu/2017/11/19/kalandos_koltozes_spanyolorszagba https://hataratkelo.blog.hu/2017/10/02/hogyan_szavazzanak_a_kulfoldon_elo_magyarok https://hataratkelo.blog.hu/2018/08/27/miert_nem_megyek_kulfoldre https://hataratkelo.blog.hu/2016/11/22/igy_vandorolhatsz_be_amerikaba https://hataratkelo.blog.hu/2019/11/16/egy_ausztriai_lakasmizeria_vege	lista	default	
53	<p align=@STYLE>	30.07547169811321	3.3773584905660377	0.0	https://hataratkelo.blog.hu/2012/07/19/kihasznaltak_megalaztak https://hataratkelo.blog.hu/2012/07/20/hogyan_erdemes_elindulni https://hataratkelo.blog.hu/2013/07/20/dolgok_amiket_nem_tudnek_feladni	bekezdes	default	
3398	<p class=comment-disclaimer>	35.0	4.0	28.0	https://hataratkelo.blog.hu/2014/05/10/az_elet_egy_gasztrokaland https://hataratkelo.blog.hu/2020/05/20/trendfordulot_mutat_a_magyar_statisztika_a_kivandorlasban https://hataratkelo.blog.hu/2019/03/25/a_sved_let_elviselhetetlen_konnyusege https://hataratkelo.blog.hu/2016/06/30/a_kakashere_kultursokkja https://hataratkelo.blog.hu/2019/08/04/allaskereses_londonban	decompose	default	
31	<p class=Elformzottszveg>	40.83870967741935	0.1935483870967742	40.354838709677416	https://hataratkelo.blog.hu/2012/09/29/kesz_voltam_legalulrol_kezdeni	bekezdes	default	
1	<p dir=ltr lang=de>	37.0	6.0	38.0	https://hataratkelo.blog.hu/2020/06/24/elet_a_nemet_vagohidakon_nem_vesznek_emberszamba	bekezdes	default	
5	<p dir=ltr lang=en>	30.6	3.8	29.2	https://hataratkelo.blog.hu/2020/09/29/mit_jelent_a_svajci_igen_az_unios_munkavallalokra https://hataratkelo.blog.hu/2020/10/17/feny_arnyek_es_halak https://hataratkelo.blog.hu/2019/07/06/los_angeles-i_foldrenges_testkozelbol https://hataratkelo.blog.hu/2020/10/04/mi_tortenik_olaszorszagban	bekezdes	default	
19	<p lang=de-CH>	16.63157894736842	2.0526315789473686	0.0	https://hataratkelo.blog.hu/2012/07/20/egyszerre_ket_eletet_elni	bekezdes	default	
3733	<p style=@STYLE>	5.4934369140101795	2.7656040717921244	0.3739619608893651	https://hataratkelo.blog.hu/2021/02/21/amerikai_elet_a_jarvany_alatt https://hataratkelo.blog.hu/2017/04/06/idos_magyarok_kulfoldon https://hataratkelo.blog.hu/2020/07/27/nyelvtanulasi_trukkok_nem_csak_nagyszuloknek https://hataratkelo.blog.hu/2018/10/22/egy_hetkoznapi_angliai_magyar_hos_halalara https://hataratkelo.blog.hu/2015/12/10/negy_kulonleges_karacsony_tortenete	bekezdes	default	
156889	<p>	27.155479351643518	0.5028905786893919	25.189280319206574	https://hataratkelo.blog.hu/2021/06/18/egy_magyar_pultos_egy_napja_svajcban https://hataratkelo.blog.hu/2018/10/13/igy_zajlik_egy_kulfoldi_allaspalyazat https://hataratkelo.blog.hu/2015/10/08/egy_felelotlen_hataratkeles_tortenete https://hataratkelo.blog.hu/2020/06/25/hazakoltozni_vagy_maradni_svajcban https://hataratkelo.blog.hu/2019/07/23/tiz_idegesito_dolog_nemetorszagban	bekezdes	default	
2656	<small>	6.1875	1.1340361445783131	0.7424698795180723	https://hataratkelo.blog.hu/2016/10/01/retrotol_a_quimby-ig_magyar_kultura_a_hataratkeloknek https://hataratkelo.blog.hu/2014/06/12/miert_megy_el_egy_fiatal_kutato https://hataratkelo.blog.hu/2016/10/11/otven_folott_ket_ev_utan_nemetorszagban https://hataratkelo.blog.hu/2014/04/24/egy_masik_kolumbia https://hataratkelo.blog.hu/2019/12/08/magyarorszagon_ragadva	default	default	
260947	<span class=commentAuthor>	1.3292354386139713	0.9994596603908074	0.003127071780859715	https://hataratkelo.blog.hu/2017/09/27/london_olcsobb_valtozata https://hataratkelo.blog.hu/2013/01/22/ez_hianyozna_ha_hazakoltoznek https://hataratkelo.blog.hu/2015/02/26/hogyan_keruljuk_el_a_buntetest https://hataratkelo.blog.hu/2018/02/18/az_aratamete-katasztrofa https://hataratkelo.blog.hu/2014/02/02/a_legjarhatobb_ut_a_nemetorszagi_munkahoz	komment_szerzo	default	
42381	<span class=commentHeadURL>	2.0	1.0	1.0	https://hataratkelo.blog.hu/2014/06/22/az_olasz_csodafalu https://hataratkelo.blog.hu/2019/08/26/magyarorszag_egy_ausztriai_magyar_szemevel https://hataratkelo.blog.hu/2019/01/29/adjak_vissza_az_embereinket https://hataratkelo.blog.hu/2014/08/11/otven_folott_vagtam_neki_nemetorszagnak https://hataratkelo.blog.hu/2014/05/20/igyal_egy_sort_egy_hataratkelovel	decompose	default	kommentelő saját blog url
260947	<span class=commentTime>	2.0	1.0	0.0	https://hataratkelo.blog.hu/2012/07/19/hat_ok_amiert_maradni_kell https://hataratkelo.blog.hu/2017/07/26/ki_mennyit_er https://hataratkelo.blog.hu/2020/09/04/maszkviseles_magyar_modra_hataratkelo_szemmel https://hataratkelo.blog.hu/2014/02/16/a_borektol_a_guyabanoig_gasztrokalandok_harom_kontinensen https://hataratkelo.blog.hu/2020/10/08/hidat_epiteni_a_szetszakitott_magyar_nemzet_lelkebe	komment_ido	default	
1	<span class=skimlinks-unlinked>	1.0	0.0	1.0	https://hataratkelo.blog.hu/2014/09/07/becsuletgyilkossagok	default	default	
3	<span class=text_exposed_show>	32.0	4.333333333333333	31.333333333333332	https://hataratkelo.blog.hu/2013/12/22/nem_volt_konnyu_es_neha_most_sem_az	default	default	
251	<span color= style=@STYLE>	26.98406374501992	2.1274900398406373	0.06374501992031872	https://hataratkelo.blog.hu/2012/07/20/odakint_farkastorvenyek_uralkodnak https://hataratkelo.blog.hu/2012/07/19/nem_bantuk_meg_de_nagyon_nehez https://hataratkelo.blog.hu/2012/07/20/hogyan_erdemes_elindulni https://hataratkelo.blog.hu/2012/07/20/parizs_belulrol https://hataratkelo.blog.hu/2012/07/19/hat_ok_amiert_maradni_kell	default	default	
39	<span color=>	3.923076923076923	2.1794871794871793	0.0	https://hataratkelo.blog.hu/2013/07/20/dolgok_amiket_nem_tudnek_feladni https://hataratkelo.blog.hu/2012/07/20/egyszerre_ket_eletet_elni	default	default	
317	<span face=@STYLE style=@STYLE>	29.48895899053628	1.2365930599369086	0.0	https://hataratkelo.blog.hu/2012/07/20/nem_erzem_magam_bunosnek https://hataratkelo.blog.hu/2012/07/19/valasztunk_egy_orszagot_magunknak https://hataratkelo.blog.hu/2012/07/19/szaz_teve_es_az_uvegbura https://hataratkelo.blog.hu/2012/07/20/nem_lehet_visszaterni https://hataratkelo.blog.hu/2012/07/20/keves_penzzel_angliaba	default	default	
36	<span face=@STYLE>	3.2222222222222223	1.1111111111111112	0.0	https://hataratkelo.blog.hu/2013/07/20/dolgok_amiket_nem_tudnek_feladni	default	default	
3445	<span id=trackbackURL>	1.0	0.0	1.0	https://hataratkelo.blog.hu/2013/02/21/megtalaltam_a_lelki_bekem https://hataratkelo.blog.hu/2017/05/18/buszke_vagyok_ra_hogy_itt_is_megalltam_a_helyem https://hataratkelo.blog.hu/2019/08/02/a_kiutalt_hos https://hataratkelo.blog.hu/2016/05/23/kindy-tol_az_allampolgarsagig https://hataratkelo.blog.hu/2018/12/27/magyar_unnep_zanzibartol_szingapurig	default	default	
2	<span lang=de-CH>	20.5	0.0	20.5	https://hataratkelo.blog.hu/2012/07/20/egyszerre_ket_eletet_elni	default	default	
12	<span lang=HU style=@STYLE>	9.75	0.5	9.75	https://hataratkelo.blog.hu/2016/06/10/magyarorszag_2_0_a_fejekben_megmaradtak_a_korlatok	default	default	
361	<span size=@STYLE style=@STYLE>	29.700831024930746	0.23545706371191136	29.282548476454295	https://hataratkelo.blog.hu/2012/07/19/szaz_teve_es_az_uvegbura https://hataratkelo.blog.hu/2012/07/19/nem_volt_vesztenivalom https://hataratkelo.blog.hu/2012/07/19/hat_ok_amiert_maradni_kell https://hataratkelo.blog.hu/2012/07/20/egyszerre_ket_eletet_elni https://hataratkelo.blog.hu/2012/07/20/odakint_farkastorvenyek_uralkodnak	default	default	
58	<span size=@STYLE>	16.310344827586206	0.06896551724137931	16.189655172413794	https://hataratkelo.blog.hu/2013/07/20/dolgok_amiket_nem_tudnek_feladni	default	default	
1756	<span style=@STYLE>	6.466400911161731	0.06947608200455581	6.0939635535307515	https://hataratkelo.blog.hu/2016/11/13/angol_munkamoral_es_magyar_szexizmus https://hataratkelo.blog.hu/2016/12/01/nem_riadunk_vissza_az_ujrakezdestol https://hataratkelo.blog.hu/2016/07/31/felkavaro_hazateres_isztambulba https://hataratkelo.blog.hu/2016/12/03/kevesebb_honvagy_tobb_magany https://hataratkelo.blog.hu/2017/02/21/a_pakolas_edes_gyotrelmei	default	default	
2029	<span>	6.387875800887136	0.19517003449975356	6.0295712173484475	https://hataratkelo.blog.hu/2020/05/09/a_hollandok_es_a_nagy_fuggonykerdes https://hataratkelo.blog.hu/2019/09/01/langolo_amazonas https://hataratkelo.blog.hu/2020/05/01/magyar_cegvezetokent_a_moszkvai_karantenban https://hataratkelo.blog.hu/2014/04/30/szornyu_elet_a_lobokszban https://hataratkelo.blog.hu/2020/10/03/az_olasz_kisvarosi_elet_valosaga	default	default	
1	<st1:metricconverter productid=@NUM>	2.0	0.0	2.0	https://hataratkelo.blog.hu/2013/12/11/semmi_vesztenivalom_nem_volt	default	default	
9	<strong style=@STYLE>	12.222222222222221	0.1111111111111111	12.0	https://hataratkelo.blog.hu/2016/07/25/magyar_ferfiak_kulfoldi_parral https://hataratkelo.blog.hu/2016/09/15/magyarorszag_elhetove_tetele https://hataratkelo.blog.hu/2016/08/03/szerelem_es_beilleszkedes_ukrajnatol_indoneziaig	felkover	default	
31248	<strong>	5.371255760368664	0.3682795698924731	3.988543266769073	https://hataratkelo.blog.hu/2020/06/29/ket_nyelv_koze_szorulva https://hataratkelo.blog.hu/2015/08/11/irany_kina_147 https://hataratkelo.blog.hu/2012/08/29/nekem_van_egyedul_kek_szemem https://hataratkelo.blog.hu/2012/08/14/teveszmek_a_luxushajozasrol https://hataratkelo.blog.hu/2016/09/24/szamarhaton_az_el_caminon	felkover	default	
14	<sup>	1.0	0.0	1.0	https://hataratkelo.blog.hu/2019/04/24/parizs_a_notre-dame-tuz_utan https://hataratkelo.blog.hu/2016/12/29/magyar_tinik_kulfoldon_baratsagoktol_a_suliig https://hataratkelo.blog.hu/2017/11/13/new_york_turistamagnesei https://hataratkelo.blog.hu/2018/10/02/hazassaggal_tajvanra https://hataratkelo.blog.hu/2016/09/15/magyarorszag_elhetove_tetele	felsoindex	default	
1	<table dir=ltr>	246.0	290.0	0.0	https://hataratkelo.blog.hu/2017/05/17/mennyit_keres_a_magyar_716	table_text	default	
3	<table>	73.33333333333333	113.66666666666667	0.0	https://hataratkelo.blog.hu/2013/07/20/dolgok_amiket_nem_tudnek_feladni https://hataratkelo.blog.hu/2013/11/06/svedorszagban_az_elet	table_text	default	
4	<tbody>	116.5	156.0	0.0	https://hataratkelo.blog.hu/2013/07/20/dolgok_amiket_nem_tudnek_feladni https://hataratkelo.blog.hu/2013/11/06/svedorszagban_az_elet https://hataratkelo.blog.hu/2017/05/17/mennyit_keres_a_magyar_716	unwrap	default	
392	<td>	1.1887755102040816	0.39285714285714285	0.9846938775510204	https://hataratkelo.blog.hu/2017/05/17/mennyit_keres_a_magyar_716 https://hataratkelo.blog.hu/2013/11/06/svedorszagban_az_elet https://hataratkelo.blog.hu/2013/07/20/dolgok_amiket_nem_tudnek_feladni	oszlop	default	
17	<tr valign=@STYLE>	3.5294117647058822	10.117647058823529	0.0	https://hataratkelo.blog.hu/2013/07/20/dolgok_amiket_nem_tudnek_feladni	sor	default	
61	<tr>	6.655737704918033	6.131147540983607	0.0	https://hataratkelo.blog.hu/2017/05/17/mennyit_keres_a_magyar_716 https://hataratkelo.blog.hu/2013/11/06/svedorszagban_az_elet	sor	default	
981	<u>	5.469928644240571	0.007135575942915392	5.429153924566768	https://hataratkelo.blog.hu/2017/12/24/iden_vegre_sikerul_hazamennem_karacsonyra https://hataratkelo.blog.hu/2017/11/12/kicsit_felek_hazakoltozni https://hataratkelo.blog.hu/2018/04/18/digitalis_nomadkent_50_folott https://hataratkelo.blog.hu/2018/01/21/nem_vezet_ut_visszafele https://hataratkelo.blog.hu/2017/02/20/kalandos_ut_bermudara_es_az_elso_benyomasok	alahuzott	default	
879	<ul class=blh-gallery @countNUM id=@galleryNUM>	2.3378839590443685	16.130830489192263	0.0	https://hataratkelo.blog.hu/2019/12/26/igy_karacsonyoztak_a_magyarok_europaban https://hataratkelo.blog.hu/2018/12/26/igy_unnepeltek_a_magyarok_a_nagyvilagban https://hataratkelo.blog.hu/2017/08/18/vendegoldal_622 https://hataratkelo.blog.hu/2015/12/18/egy_csipet_magyarorszag_a_svajci_rivieran https://hataratkelo.blog.hu/2019/01/09/egy_kalandvagyo_hataratkelo_a_multbol	lista	default	
1	<ul style=@STYLE>	132.0	4.0	0.0	https://hataratkelo.blog.hu/2019/05/26/amit_akos_nem_latott_londonban	lista	default	
32	<ul>	44.3125	5.15625	0.0	https://hataratkelo.blog.hu/2020/05/12/ausztriaban_dolgozol_igy_mukodik_a_nyugdijrendszer https://hataratkelo.blog.hu/2020/02/27/amikor_a_sors_kozbeszol https://hataratkelo.blog.hu/2019/08/20/mit_vinnek_haza_hollandiabol https://hataratkelo.blog.hu/2016/09/28/a_borondom_es_en_tortenetek_texasbol https://hataratkelo.blog.hu/2012/07/20/egyszerre_ket_eletet_elni	lista	default	