frequency	tag	average_word_count	average_descendant_num	immediate_texts_average_length	URL_example	normal_name	preserved_attribute
1	<blockquote class=imgur-embed-pub data-id=opNnoOx lang=en>	4.0	2.0	0.0	https://www.mosthallottam.hu/erdekes/ne-higgy-a-szemednek-ez-tetszeni-fog/	beagyazott_tartalom	default
369	<p class=wp-caption-text id=@attachmentNUM>	8.964769647696476	0.16802168021680217	8.718157181571815	https://www.mosthallottam.hu/erdekes/megcsalas-atveres-idejeben-felismerheted/ https://www.mosthallottam.hu/termeszet/ev-madara-2020/ https://www.mosthallottam.hu/erdekes/google-allathangok-keresoben/ https://www.mosthallottam.hu/tudtad-hogy/tudtad-hogy-a-legkisebb/ https://www.mosthallottam.hu/allat/a-kutyak-latjak-a-magneses-teret-is/	bekezdes	default
51	<figcaption>	10.196078431372548	0.0196078431372549	10.176470588235293	https://www.mosthallottam.hu/erdekes/hetvegi-neurozis-faradtsag/ https://www.mosthallottam.hu/allat/legidosebb-allat-legoregebb-eloleny/ https://www.mosthallottam.hu/termeszet/ev-vadviraga-2020/ https://www.mosthallottam.hu/hasznos_info/munkaszuneti-napok-2021-ev-munkarend/ https://www.mosthallottam.hu/termeszet/ev-osmaradvanya-2020/	bekezdes	default
3	<p align=@STYLE>	31.333333333333332	10.0	1.0	https://www.mosthallottam.hu/termeszet/termeszetbarat/ https://www.mosthallottam.hu/termeszet/termeszetbarat/ https://www.mosthallottam.hu/termeszet/termeszetbarat/	bekezdes	default
3	<p class=@NUM agj data-tid=@NUM id=@NUM>	52.0	0.0	52.0	https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2017-kiszamitasa-kiadasa-mennyi/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2018-kiszamitasa-kiadasa-mennyi/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2019-kiszamitasa-kiadasa/	bekezdes	default
3	<p class=@NUM agj data-tid=@NUM>	16.0	0.0	16.0	https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2018-kiszamitasa-kiadasa-mennyi/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2017-kiszamitasa-kiadasa-mennyi/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2019-kiszamitasa-kiadasa/	bekezdes	default
12	<p class=@STYLE>	26.583333333333332	2.25	13.25	https://www.mosthallottam.hu/erdekes/tudtad-hogy-vak-vagy/ https://www.mosthallottam.hu/erdekes/tudtad-hogy-vak-vagy/ https://www.mosthallottam.hu/erdekes/tudtad-hogy-vak-vagy/ https://www.mosthallottam.hu/erdekes/tudtad-hogy-vak-vagy/ https://www.mosthallottam.hu/erdekes/tudtad-hogy-vak-vagy/	bekezdes	default
434	<p style=@STYLE>	29.119815668202765	1.532258064516129	24.716589861751153	https://www.mosthallottam.hu/erdekes/google-keresesi-funkciokamirol-nem-is-tudtal-ii-resz/ https://www.mosthallottam.hu/erdekes/husvet-eredete-husveti-szokasok-husveti-szimbolumok/ https://www.mosthallottam.hu/erdekes/zika-virus-keszulj-fel-sokszor-fogod-meg-hallani/ https://www.mosthallottam.hu/erdekes/macskaszemek/ https://www.mosthallottam.hu/erdekes/izi-rajder-es-easy-rider/	bekezdes	default
7172	<p>	29.83658672615728	2.5412716118237593	23.636781929726716	https://www.mosthallottam.hu/hasznos_info/tappenz-2020-betegallomany-betegszabadsag/ https://www.mosthallottam.hu/termeszet/napkelte-napnyugta-2017-naptar-adatok/ https://www.mosthallottam.hu/egyszeru-recept/makos-piskota-liszt-nelkul/ https://www.mosthallottam.hu/hasznos_info/tappenz-2020-betegallomany-betegszabadsag/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2021-ev-szabalyai-kiadasa/	bekezdes	default
9	<h1>	3.7777777777777777	0.7777777777777778	0.6666666666666666	https://www.mosthallottam.hu/erdekes/napi-10-perc-semmitteves-csodat-tesz/ https://www.mosthallottam.hu/erdekes/a-stresszkezeles-3-alapszabalya/ https://www.mosthallottam.hu/erdekes/a-stresszkezeles-3-alapszabalya/ https://www.mosthallottam.hu/erdekes/szelfikbol-meggazdagodni-egyaltalan-nem-lehetetlen/ https://www.mosthallottam.hu/erdekes/napi-10-perc-semmitteves-csodat-tesz/	cimsor	default
6	<h2 style=@STYLE>	8.5	0.16666666666666666	6.333333333333333	https://www.mosthallottam.hu/erdekes/husvet-eredete-husveti-szokasok-husveti-szimbolumok/ https://www.mosthallottam.hu/erdekes/cukisag-szeretet-tudomany/ https://www.mosthallottam.hu/termeszet/csak-hogy-tudd/ https://www.mosthallottam.hu/erzelemertelem/hang-zene/ https://www.mosthallottam.hu/termeszet/csak-hogy-tudd/	cimsor	default
101	<h2>	7.227722772277228	0.37623762376237624	6.118811881188119	https://www.mosthallottam.hu/erdekes/hetvegi-neurozis-faradtsag/ https://www.mosthallottam.hu/erdekes/google-allathangok-keresoben/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2020-kiszamitasa-kiadasa/ https://www.mosthallottam.hu/termeszet/az-ev-rovara-2016/ https://www.mosthallottam.hu/hasznos_info/eletmento-mobilalkalmazas-segelyhivo/	cimsor	default
2	<h3 id=@quadsNUM>	4.0	0.0	4.0	https://www.mosthallottam.hu/termeszet/napkelte-napnyugta-2020-naptar/ https://www.mosthallottam.hu/termeszet/napkelte-napnyugta-2020-naptar/	cimsor	default
23	<h3 style=@STYLE>	6.826086956521739	0.5217391304347826	6.3478260869565215	https://www.mosthallottam.hu/luxus/faberge-husveti-tojasok/ https://www.mosthallottam.hu/erzelemertelem/hang-zene/ https://www.mosthallottam.hu/allat/ne-etess-hattyut-es-vadkacsat-feher-kenyerrel-artasz-neki/ https://www.mosthallottam.hu/erdekes/husvet-eredete-husveti-szokasok-husveti-szimbolumok/ https://www.mosthallottam.hu/erzelemertelem/allj-fel-ujra/	cimsor	default
418	<h3>	7.543062200956938	0.2607655502392344	6.543062200956938	https://www.mosthallottam.hu/erdekes/szodabikarbona-ecet-hazi-otthoni-hasznalata/ https://www.mosthallottam.hu/erdekes/igy-keszul-civil-zombi/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2020-kiszamitasa-kiadasa/ https://www.mosthallottam.hu/erzelemertelem/hatekony-tanulas-eredmenyes/ https://www.mosthallottam.hu/termeszet/csillaghullas-naptar-hullocsillag/	cimsor	default
2	<h4 class=quads-location @quadsNUM id=@quadsNUM>	2.0	3.0	2.0	https://www.mosthallottam.hu/termeszet/napkelte-napnyugta-2019-naptar/ https://www.mosthallottam.hu/termeszet/napkelte-napnyugta-2019-naptar/	cimsor	default
17	<h4 style=@STYLE>	12.647058823529411	0.35294117647058826	12.647058823529411	https://www.mosthallottam.hu/erdekes/regi-windows-jatekok-tudtad-hogy/ https://www.mosthallottam.hu/termeszet/orias-folyok-furcsa-forrasai/ https://www.mosthallottam.hu/termeszet/orias-folyok-furcsa-forrasai/ https://www.mosthallottam.hu/erdekes/miert-szeretik-a-nok-a-csokit-jobban/ https://www.mosthallottam.hu/termeszet/orias-folyok-furcsa-forrasai/	cimsor	default
368	<h4>	5.763586956521739	0.266304347826087	4.679347826086956	https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2018-kiszamitasa-kiadasa-mennyi/ https://www.mosthallottam.hu/hasznos_info/munkaszuneti-napok-2021-ev-munkarend/ https://www.mosthallottam.hu/tudtad-hogy/regi-mertekegysegek-mertekek-1/ https://www.mosthallottam.hu/hasznos_info/szamhordozas-mobilszolgaltato-halozat-ellenorzes/ https://www.mosthallottam.hu/hasznos_info/szamhordozas-mobilszolgaltato-halozat-ellenorzes/	cimsor	default
6	<h5 style=@STYLE>	10.166666666666666	0.6666666666666666	7.666666666666667	https://www.mosthallottam.hu/egyszeru-recept/egyszeru-kenyerlangos/ https://www.mosthallottam.hu/tudtad-hogy/normandiai-karacsonyfa-fenyofa-nordmann/ https://www.mosthallottam.hu/termeszet/eta-aquarida-meteorraj-2016/ https://www.mosthallottam.hu/erdekes/a-jegesmedve-szore-es-bundaja/ https://www.mosthallottam.hu/egyszeru-recept/egyszeru-kenyerlangos/	cimsor	default
260	<h5>	5.7384615384615385	0.18461538461538463	5.076923076923077	https://www.mosthallottam.hu/tudtad-hogy/hasznos-google-szolgaltatasok/ https://www.mosthallottam.hu/termeszet/napkelte-napnyugta-naptar-2018-adatok/ https://www.mosthallottam.hu/termeszet/napkelte-napnyugta-2019-naptar/ https://www.mosthallottam.hu/hasznos_info/tappenz-2018-betegszabadsag-osszege/ https://www.mosthallottam.hu/hasznos_info/munkaszuneti-napok-2020-munkarend/	cimsor	default
4	<h6>	5.25	1.0	0.0	https://www.mosthallottam.hu/hasznos_info/tappenz-2021-ben-betegszabadsag-betegallomany/ https://www.mosthallottam.hu/hasznos_info/tappenz-2021-ben-betegszabadsag-betegallomany/ https://www.mosthallottam.hu/hasznos_info/tappenz-2021-ben-betegszabadsag-betegallomany/ https://www.mosthallottam.hu/hasznos_info/tappenz-2021-ben-betegszabadsag-betegallomany/	cimsor	default
2	<b>	3.5	0.0	3.5	https://www.mosthallottam.hu/erdekes/stressz-3-egyszeru-trukk-amivel-elfelejtheted/ https://www.mosthallottam.hu/erdekes/itt-a-vilag-elso-hangfelvetele-tudtad-hogy/	default	default
1	<blockquote cite=@LINK class=fb-xfbml-parse-ignore>	18.0	5.0	0.0	https://www.mosthallottam.hu/termeszet/hello-tavasz/	hivatkozas	cite
8	<code>	7.375	0.375	7.375	https://www.mosthallottam.hu/hasznos_info/munkaszuneti-napok-2020-munkarend/ https://www.mosthallottam.hu/termeszet/napkelte-napnyugta-naptar-2018-adatok/ https://www.mosthallottam.hu/hasznos_info/munkaszuneti-napok-2019-ben-munkarend/ https://www.mosthallottam.hu/hasznos_info/munkaszuneti-napok-2018-munkarend/ https://www.mosthallottam.hu/termeszet/telihold-naptar-ujhold/	default	default
1	<del>	7.0	0.0	7.0	https://www.mosthallottam.hu/erdekes/gmail-funkcio-formazas-letoltes/	athuzott	default
1	<div class=@containerNUM @paddingNUM>	18.0	2.0	0.0	https://www.mosthallottam.hu/erdekes/15-oktatojatek-amely-megtanit-programozni/	unwrap	default
1	<div class=content-wrapper>	243.0	33.0	0.0	https://www.mosthallottam.hu/erdekes/stressz-3-egyszeru-trukk-amivel-elfelejtheted/	unwrap	default
1	<div class=entry style=@STYLE>	574.0	48.0	0.0	https://www.mosthallottam.hu/erdekes/napi-10-perc-semmitteves-csodat-tesz/	unwrap	default
2	<div class=entry-content>	402.0	19.5	0.0	https://www.mosthallottam.hu/erzelemertelem/szerencse-balszerencse/ https://www.mosthallottam.hu/erzelemertelem/te-mit-szansz-oroksegul-a-gyerekednek/	unwrap	default
1	<div class=head>	52.0	6.0	0.0	https://www.mosthallottam.hu/erdekes/a-szinek-rejtelmei/	unwrap	default
1	<div class=left-col>	243.0	34.0	0.0	https://www.mosthallottam.hu/erdekes/stressz-3-egyszeru-trukk-amivel-elfelejtheted/	unwrap	default
1	<div class=mainpost>	243.0	31.0	0.0	https://www.mosthallottam.hu/erdekes/stressz-3-egyszeru-trukk-amivel-elfelejtheted/	unwrap	default
1	<div class=text_exposed_show style=@STYLE>	208.0	8.0	0.0	https://www.mosthallottam.hu/allat/latvanyetetes-6-cica-egy-sorban/	unwrap	default
1	<div class=wp-caption @STYLE style=@STYLE>	10.0	3.0	0.0	https://www.mosthallottam.hu/allat/gyur-dagaszt-dogonyoz-macska/	unwrap	default
1	<div data-canvas-width=@STYLE style=@STYLE>	11.0	0.0	11.0	https://www.mosthallottam.hu/erdekes/a-jegesmedve-szore-es-bundaja/	default	default
1	<div id=pNewsPanel>	123.0	20.0	0.0	https://www.mosthallottam.hu/termeszet/izgalmas-esemenyek-a-naprendszerben-2016-ban/	default	default
1	<h1 class=title style=@STYLE>	9.0	1.0	0.0	https://www.mosthallottam.hu/erdekes/napi-10-perc-semmitteves-csodat-tesz/	default	default
2	<h4 class=@STYLE>	15.0	0.0	15.0	https://www.mosthallottam.hu/erdekes/tudtad-hogy-vak-vagy/ https://www.mosthallottam.hu/erdekes/tudtad-hogy-vak-vagy/	default	default
2	<h4 data-tid=@NUM>	2.0	0.0	2.0	https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2018-kiszamitasa-kiadasa-mennyi/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2019-kiszamitasa-kiadasa/	default	default
1	<h6 style=@STYLE>	2.0	0.0	2.0	https://www.mosthallottam.hu/egyszeru-recept/egyszeru-kenyerlangos/	default	default
1	<header class=entry-header>	17.0	1.0	0.0	https://www.mosthallottam.hu/erzelemertelem/szerencse-balszerencse/	default	default
1	<li style=@STYLE>	19.0	0.0	19.0	https://www.mosthallottam.hu/erzelemertelem/gyerekek-gondolatai-a-szeretetrol/	default	default
1	<nav class=@sidenavNUM @collapseNUM @whiteNUM @NUM id=mySidenav>	18.0	3.0	0.0	https://www.mosthallottam.hu/erdekes/15-oktatojatek-amely-megtanit-programozni/	default	default
1	<p class=@LONG>	61.0	3.0	60.0	https://www.mosthallottam.hu/termeszet/ev-hala-2018/	default	default
1	<p class=entry-title>	17.0	0.0	17.0	https://www.mosthallottam.hu/erzelemertelem/szerencse-balszerencse/	default	default
1	<p class=wp-caption-text>	10.0	1.0	9.0	https://www.mosthallottam.hu/allat/gyur-dagaszt-dogonyoz-macska/	default	default
2	<p data-tid=@NUM>	82.0	5.0	74.0	https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2018-kiszamitasa-kiadasa-mennyi/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2019-kiszamitasa-kiadasa/	default	default
1	<section class=clear-after id=content-side>	66.0	10.0	0.0	https://www.mosthallottam.hu/erdekes/a-stresszkezeles-3-alapszabalya/	default	default
2	<section class=new the-article>	219.5	23.5	0.0	https://www.mosthallottam.hu/erdekes/a-szinek-rejtelmei/ https://www.mosthallottam.hu/erdekes/a-szinek-rejtelmei/	default	default
1	<span class=caps>	1.0	1.0	0.0	https://www.mosthallottam.hu/erdekes/zika-virus-keszulj-fel-sokszor-fogod-meg-hallani/	default	default
1	<span class=content>	49.0	14.0	49.0	https://www.mosthallottam.hu/mondasok-es-bolcsessegek/a-tanito-vers/	default	default
1	<span class=emphasis>	35.0	4.0	34.0	https://www.mosthallottam.hu/termeszet/ev-hala-2018/	default	default
2	<span class=sdt_slot id=@LONG>	24.0	1.5	0.0	https://www.mosthallottam.hu/erdekes/husvet-eredete-husveti-szokasok-husveti-szimbolumok/ https://www.mosthallottam.hu/erdekes/husvet-eredete-husveti-szokasok-husveti-szimbolumok/	default	default
1	<span class=sdt_slot id=sdt_slot_Browse_Lesson_Content>	24.0	0.0	24.0	https://www.mosthallottam.hu/erdekes/husvet-eredete-husveti-szokasok-husveti-szimbolumok/	default	default
1	<span class=sdt_slot id=sdt_slot_Browse_SdtRoot_Main>	24.0	3.0	0.0	https://www.mosthallottam.hu/erdekes/husvet-eredete-husveti-szokasok-husveti-szimbolumok/	default	default
1	<span class=sdt_slot id=sdt_slot_Layout_Layout_Body>	24.0	5.0	0.0	https://www.mosthallottam.hu/erdekes/husvet-eredete-husveti-szokasok-husveti-szimbolumok/	default	default
1	<span class=sdt_slot id=sdt_slot_Layout_Sdt_Main>	24.0	4.0	0.0	https://www.mosthallottam.hu/erdekes/husvet-eredete-husveti-szokasok-husveti-szimbolumok/	default	default
1	<span class=text_exposed_show>	12.0	0.0	12.0	https://www.mosthallottam.hu/allat/latvanyetetes-6-cica-egy-sorban/	default	default
1	<span id=@lbTitleNUM>	7.0	1.0	7.0	https://www.mosthallottam.hu/termeszet/izgalmas-esemenyek-a-naprendszerben-2016-ban/	default	default
1	<span lang=hu-HU>	94.0	0.0	94.0	https://www.mosthallottam.hu/erdekes/husvet-eredete-husveti-szokasok-husveti-szimbolumok/	default	default
1	<td id=@tdNewsCellNUM valign=@STYLE>	123.0	16.0	0.0	https://www.mosthallottam.hu/termeszet/izgalmas-esemenyek-a-naprendszerben-2016-ban/	default	default
