frequency	tag	average_word_count	average_descendant_num	immediate_texts_average_length	URL_example	normal_name	preserved_attribute
388	<em>	6.041237113402062	0.13659793814432988	5.569587628865979	https://www.mosthallottam.hu/allat/ev-madara-2018-ban/ https://www.mosthallottam.hu/tudtad-hogy/fej-holeadasa-fej-hovesztesege/ https://www.mosthallottam.hu/egyszeru-recept/lecso-egyszeruen-gyorsan/ https://www.mosthallottam.hu/erdekes/szodabikarbona-ecet-hazi-otthoni-hasznalata/ https://www.mosthallottam.hu/erdekes/punkosd-eredete-szokasok-hagyomanyok/	dolt	default
12	<i>	1.5	0.0	1.5	https://www.mosthallottam.hu/termeszet/csak-hogy-tudd/ https://www.mosthallottam.hu/termeszet/csillaghullas-naptar-hullocsillag/ https://www.mosthallottam.hu/termeszet/csak-hogy-tudd/ https://www.mosthallottam.hu/termeszet/ev-hala-2018/ https://www.mosthallottam.hu/termeszet/ev-gombaja-2016/	dolt	default
5713	<strong>	7.971468580430597	0.20164537020829687	7.872921407316646	https://www.mosthallottam.hu/erdekes/mobilozas-vezetes-kihngositas-veszely/ https://www.mosthallottam.hu/termeszet/napkelte-napnyugta-2017-naptar-adatok/ https://www.mosthallottam.hu/erdekes/a-robotok-mar-a-konyvtarban-vannak/ https://www.mosthallottam.hu/erdekes/kavezacc-so-hazi-otthoni-kerti-felhasznalasa/ https://www.mosthallottam.hu/erdekes/memoria-emlek-felejtes-emlekezet/	felkover	default
1	<a class=title href=@LINK>	9.0	0.0	9.0	https://www.mosthallottam.hu/erdekes/napi-10-perc-semmitteves-csodat-tesz/	hivatkozas	href
78	<a href=@LINK rel=noopener noreferrer target=@target>	1.6666666666666667	0.01282051282051282	1.6153846153846154	https://www.mosthallottam.hu/allat/zsirafnyak-tudtad-hogy/ https://www.mosthallottam.hu/tudtad-hogy/darazscsipes-kezelese-rovarcsipes/ https://www.mosthallottam.hu/erdekes/google-keresesi-funkciok-amirol-nem-is-tudtal-i-resz/ https://www.mosthallottam.hu/allat/kutya-szinlatasa-kutya-teve/ https://www.mosthallottam.hu/erdekes/alomkep-tudtad-hogy/	hivatkozas	href
1	<a href=@LINK rel=noopener target=@target title=@title>	1.0	0.0	1.0	https://www.mosthallottam.hu/erdekes/zika-virus-keszulj-fel-sokszor-fogod-meg-hallani/	hivatkozas	href
109	<a href=@LINK rel=noopener target=@target>	1.8807339449541285	0.009174311926605505	1.8807339449541285	https://www.mosthallottam.hu/erdekes/vilag-uj-het-csodaja/ https://www.mosthallottam.hu/erdekes/a-jegesmedve-szore-es-bundaja/ https://www.mosthallottam.hu/allat/a-kutyak-latjak-a-magneses-teret-is/ https://www.mosthallottam.hu/erdekes/bacilusok-immunrendszer-feherversejt/ https://www.mosthallottam.hu/erdekes/a-gombelem-eletveszelyes-nagyon-vigyazz-ha-kisgyereked-van/	hivatkozas	href
77	<a href=@LINK rel=noreferrer noopener target=@target>	2.3506493506493507	0.0	2.3506493506493507	https://www.mosthallottam.hu/termeszet/ev-madara-2021/ https://www.mosthallottam.hu/erdekes/latod-az-orrodat-vagy-megsem/ https://www.mosthallottam.hu/erdekes/csaladnevek-kalandozas-a-nevek-vilagaban-2/ https://www.mosthallottam.hu/hasznos_info/munkaszuneti-napok-2021-ev-munkarend/ https://www.mosthallottam.hu/termeszet/ev-madara-2021/	hivatkozas	href
85	<a href=@LINK target=@target>	1.611764705882353	0.0	1.611764705882353	https://www.mosthallottam.hu/erdekes/15-oktatojatek-amely-megtanit-programozni/ https://www.mosthallottam.hu/erzelemertelem/tuntetnek-a-tanarok-szerdan/ https://www.mosthallottam.hu/erdekes/az-elso-merevlemez-hdd-tudtad-hogy/ https://www.mosthallottam.hu/erdekes/macskaszemek/ https://www.mosthallottam.hu/erdekes/bravo-rendorok-ujszulottet-mentettek/	hivatkozas	href
1	<a href=@LINK title=@title>	3.0	0.0	3.0	https://www.mosthallottam.hu/erdekes/az-elso-merevlemez-hdd-tudtad-hogy/	hivatkozas	href
742	<a href=@LINK>	2.2830188679245285	0.03908355795148248	2.2142857142857144	https://www.mosthallottam.hu/termeszet/ev-asvanya-2019/ https://www.mosthallottam.hu/termeszet/2019-ev-elolenyei-novenyei-allatai/ https://www.mosthallottam.hu/allat/macskak-szokasok-viselkedes-reakcio/ https://www.mosthallottam.hu/termeszet/ev-madara-2020/ https://www.mosthallottam.hu/termeszet/csillaghullas-naptar-hullocsillag/	hivatkozas	href
3	<blockquote class=wp-block-quote>	33.0	4.333333333333333	0.0	https://www.mosthallottam.hu/termeszet/ev-osmaradvanya-2020/ https://www.mosthallottam.hu/tudtad-hogy/mennyi-nemzeti-unnepunk-van/ https://www.mosthallottam.hu/tudtad-hogy/mennyi-nemzeti-unnepunk-van/	idezet	default
32	<blockquote>	76.96875	4.09375	0.0	https://www.mosthallottam.hu/termeszet/ev-osmaradvanya-2017/ https://www.mosthallottam.hu/termeszet/ev-europai-faja-2016/ https://www.mosthallottam.hu/erdekes/kave-alvas-hatasa-munkahely/ https://www.mosthallottam.hu/erdekes/jurta-magikus-tere/ https://www.mosthallottam.hu/erzelemertelem/hontalan-allatok-vilagnapja/	idezet	default
24	<ol>	82.95833333333333	11.083333333333334	0.0	https://www.mosthallottam.hu/erzelemertelem/holgyek-figyelmebe-hogy-megelozzek-a-bajt/ https://www.mosthallottam.hu/tudtad-hogy/fobiak-felsorolasa-fobia-leirasa/ https://www.mosthallottam.hu/termeszet/ev-rovara-2018/ https://www.mosthallottam.hu/erdekes/google-analytics-adat-wordpress-honlap/ https://www.mosthallottam.hu/termeszet/ev-osmaradvanya-2019/	lista	default
3	<ul style=@STYLE>	31.666666666666668	5.666666666666667	0.0	https://www.mosthallottam.hu/egyszeru-recept/egyszeru-hazi-nutella/ https://www.mosthallottam.hu/egyszeru-recept/egyszeru-kenyerlangos/ https://www.mosthallottam.hu/egyszeru-recept/egyszeru-kenyerlangos/	lista	default
108	<ul>	53.907407407407405	7.138888888888889	0.0	https://www.mosthallottam.hu/hasznos_info/koronavirus-fertozes-terjedes/ https://www.mosthallottam.hu/tudtad-hogy/regi-mertekegysegek-mertekek-1/ https://www.mosthallottam.hu/erdekes/csaladnevek-kalandozas-a-nevek-vilagaban-2/ https://www.mosthallottam.hu/tudtad-hogy/regi-mertekegysegek-mertekek-1/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2020-kiszamitasa-kiadasa/	lista	default
828	<li>	9.706521739130435	0.2717391304347826	9.272946859903382	https://www.mosthallottam.hu/hasznos_info/tappenz-2021-ben-betegszabadsag-betegallomany/ https://www.mosthallottam.hu/termeszet/2020-ev-elolenyei-allatai-novenyei-fajai/ https://www.mosthallottam.hu/erdekes/koszonesi-szabalyok-szokasok-illemtan/ https://www.mosthallottam.hu/erzelemertelem/hang-zene/ https://www.mosthallottam.hu/egyszeru-recept/halleves-tarkonyos-tejfolos/	listaelem	default
5	<figure class=@STYLE @STYLE>	6.2	2.0	0.0	https://www.mosthallottam.hu/allat/legidosebb-allat-legoregebb-eloleny/ https://www.mosthallottam.hu/termeszet/ev-madara-2021/ https://www.mosthallottam.hu/allat/legidosebb-allat-legoregebb-eloleny/ https://www.mosthallottam.hu/termeszet/ev-madara-2021/ https://www.mosthallottam.hu/termeszet/szivarvany-kerek-kialakulasa-szinei/	media_tartalom	default
1	<figure class=wp-block-image @STYLE @imageNUM @STYLE>	8.0	2.0	0.0	https://www.mosthallottam.hu/erdekes/tudtad-hogy-vak-vagy/	media_tartalom	default
1	<figure class=wp-block-image @STYLE @STYLE @imageNUM>	16.0	3.0	0.0	https://www.mosthallottam.hu/termeszet/ev-osmaradvanya-2020/	media_tartalom	default
14	<figure class=wp-block-image @STYLE @STYLE>	5.285714285714286	1.5	0.0	https://www.mosthallottam.hu/termeszet/ev-faja-2021/ https://www.mosthallottam.hu/termeszet/ev-faja-2021/ https://www.mosthallottam.hu/hasznos_info/tappenz-2021-ben-betegszabadsag-betegallomany/ https://www.mosthallottam.hu/termeszet/ev-rovara-2021/ https://www.mosthallottam.hu/termeszet/ev-faja-2021/	media_tartalom	default
49	<figure class=wp-block-image @STYLE>	7.979591836734694	1.7551020408163265	0.0	https://www.mosthallottam.hu/allat/ezert-szaritkozik-bundajat-razva-a-kutya/ https://www.mosthallottam.hu/hasznos_info/koronavirus-fertozes-terjedes/ https://www.mosthallottam.hu/erdekes/hetvegi-neurozis-faradtsag/ https://www.mosthallottam.hu/hasznos_info/munkaszuneti-napok-2021-ev-munkarend/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2020-kiszamitasa-kiadasa/	media_tartalom	default
1	<audio class=wp-audio-shortcode controls=controls id=@audioNUM preload=none style=@STYLE>	1.0	2.0	0.0	https://www.mosthallottam.hu/erdekes/itt-a-vilag-elso-hangfelvetele-tudtad-hogy/	media_tartalom	default
2	<div class=wp-block-image @STYLE>	6.5	3.0	0.0	https://www.mosthallottam.hu/allat/legidosebb-allat-legoregebb-eloleny/ https://www.mosthallottam.hu/allat/legidosebb-allat-legoregebb-eloleny/	media_tartalom	default
3	<div class=wp-block-image>	6.0	3.0	0.0	https://www.mosthallottam.hu/termeszet/ev-madara-2021/ https://www.mosthallottam.hu/termeszet/szivarvany-kerek-kialakulasa-szinei/ https://www.mosthallottam.hu/termeszet/ev-madara-2021/	media_tartalom	default
369	<div class=wp-caption @STYLE id=@attachmentNUM style=@STYLE>	8.964769647696476	2.176151761517615	0.0	https://www.mosthallottam.hu/allat/macska-a-dobozban-szokas/ https://www.mosthallottam.hu/mondasok-es-bolcsessegek/a-mai-nap-igazsaga-4/ https://www.mosthallottam.hu/allat/tudtad-hogy-a-kutya/ https://www.mosthallottam.hu/erdekes/google-analytics-adat-wordpress-honlap/ https://www.mosthallottam.hu/erdekes/punkosd-eredete-szokasok-hagyomanyok/	media_tartalom	default
193	<td>	2.5544041450777204	0.27979274611398963	1.4300518134715026	https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2020-kiszamitasa-kiadasa/ https://www.mosthallottam.hu/hasznos_info/kozalkalmazotti-bertabla-2020/ https://www.mosthallottam.hu/hasznos_info/uj-orvosi-bertabla-2021/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2021-ev-szabalyai-kiadasa/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2020-kiszamitasa-kiadasa/	oszlop	default
12	<th>	1.75	0.0	1.75	https://www.mosthallottam.hu/hasznos_info/uj-orvosi-bertabla-2021/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2021-ev-szabalyai-kiadasa/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2021-ev-szabalyai-kiadasa/ https://www.mosthallottam.hu/hasznos_info/kozalkalmazotti-bertabla-2020/ https://www.mosthallottam.hu/erdekes/csaladnevek-kalandozas-a-nevek-vilagaban-2/	oszlop	default
1	<div class=fb-video data-href=@LINK data-width=@STYLE>	18.0	6.0	0.0	https://www.mosthallottam.hu/termeszet/hello-tavasz/	social_media	default
1	<tr id=@trRowNUM>	123.0	17.0	0.0	https://www.mosthallottam.hu/termeszet/izgalmas-esemenyek-a-naprendszerben-2016-ban/	sor	default
83	<tr>	4.783132530120482	3.1204819277108435	0.0	https://www.mosthallottam.hu/hasznos_info/kozalkalmazotti-bertabla-2020/ https://www.mosthallottam.hu/hasznos_info/uj-orvosi-bertabla-2021/ https://www.mosthallottam.hu/erdekes/csaladnevek-kalandozas-a-nevek-vilagaban-2/ https://www.mosthallottam.hu/hasznos_info/kozalkalmazotti-bertabla-2020/ https://www.mosthallottam.hu/hasznos_info/kozalkalmazotti-bertabla-2020/	sor	default
1	<table class=>	54.0	59.0	0.0	https://www.mosthallottam.hu/hasznos_info/kozalkalmazotti-bertabla-2020/	table_text	default
1	<table id=@tblNewsNUM>	123.0	19.0	0.0	https://www.mosthallottam.hu/termeszet/izgalmas-esemenyek-a-naprendszerben-2016-ban/	table_text	default
8	<table>	34.0	37.125	0.0	https://www.mosthallottam.hu/hasznos_info/uj-orvosi-bertabla-2021/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2021-ev-szabalyai-kiadasa/ https://www.mosthallottam.hu/termeszet/izgalmas-esemenyek-a-naprendszerben-2016-ban/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2020-kiszamitasa-kiadasa/ https://www.mosthallottam.hu/erdekes/csaladnevek-kalandozas-a-nevek-vilagaban-2/	table_text	default
7	<figure class=wp-block-table @STYLE>	15.571428571428571	43.142857142857146	0.0	https://www.mosthallottam.hu/erdekes/csaladnevek-kalandozas-a-nevek-vilagaban-2/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2021-ev-szabalyai-kiadasa/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2020-kiszamitasa-kiadasa/ https://www.mosthallottam.hu/hasznos_info/uj-orvosi-bertabla-2021/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2021-ev-szabalyai-kiadasa/	unwrap	default
1	<article class=sub post @NUM public @incrementNUM clear-after id=@LONG lang=hu-HU>	243.0	32.0	0.0	https://www.mosthallottam.hu/erdekes/stressz-3-egyszeru-trukk-amivel-elfelejtheted/	unwrap	default
1	<article>	387.0	39.0	0.0	https://www.mosthallottam.hu/erdekes/a-szinek-rejtelmei/	unwrap	default
2	<div class=entry>	301.0	21.5	0.0	https://www.mosthallottam.hu/erdekes/stressz-3-egyszeru-trukk-amivel-elfelejtheted/ https://www.mosthallottam.hu/erdekes/szelfikbol-meggazdagodni-egyaltalan-nem-lehetetlen/	unwrap	default
2	<div class=frame>	51.5	12.5	0.0	https://www.mosthallottam.hu/erdekes/napi-10-perc-semmitteves-csodat-tesz/ https://www.mosthallottam.hu/erzelemertelem/tuntetnek-a-tanarok-szerdan/	unwrap	default
10	<div>	47.6	5.6	0.1	https://www.mosthallottam.hu/erdekes/stressz-3-egyszeru-trukk-amivel-elfelejtheted/ https://www.mosthallottam.hu/erzelemertelem/szerencse-balszerencse/ https://www.mosthallottam.hu/erdekes/a-stresszkezeles-3-alapszabalya/ https://www.mosthallottam.hu/erdekes/a-stresszkezeles-3-alapszabalya/ https://www.mosthallottam.hu/erdekes/stressz-3-egyszeru-trukk-amivel-elfelejtheted/	unwrap	default
7	<span class=st>	2.2857142857142856	0.5714285714285714	2.0	https://www.mosthallottam.hu/termeszet/ev-faja-2016/ https://www.mosthallottam.hu/termeszet/csak-hogy-tudd/ https://www.mosthallottam.hu/termeszet/csak-hogy-tudd/ https://www.mosthallottam.hu/termeszet/ev-faja-2016/ https://www.mosthallottam.hu/tudtad-hogy/ma-van-pedagogusnap-pedagogusok-napja/	unwrap	default
255	<span style=@STYLE>	4.921568627450981	0.6274509803921569	4.454901960784314	https://www.mosthallottam.hu/erdekes/google-keresesi-funkciokamirol-nem-is-tudtal-ii-resz/ https://www.mosthallottam.hu/erzelemertelem/hatekony-tanulas-eredmenyes/ https://www.mosthallottam.hu/erdekes/google-keresesi-funkciokamirol-nem-is-tudtal-ii-resz/ https://www.mosthallottam.hu/erdekes/google-keresesi-funkciok-amirol-nem-is-tudtal-i-resz/ https://www.mosthallottam.hu/tudtad-hogy/macska-gyerek/	unwrap	default
10	<tbody>	44.0	34.3	0.0	https://www.mosthallottam.hu/termeszet/izgalmas-esemenyek-a-naprendszerben-2016-ban/ https://www.mosthallottam.hu/hasznos_info/uj-orvosi-bertabla-2021/ https://www.mosthallottam.hu/hasznos_info/kozalkalmazotti-bertabla-2020/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2021-ev-szabalyai-kiadasa/ https://www.mosthallottam.hu/termeszet/termeszetbarat/	unwrap	default
5	<thead>	2.8	3.4	0.0	https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2021-ev-szabalyai-kiadasa/ https://www.mosthallottam.hu/erdekes/csaladnevek-kalandozas-a-nevek-vilagaban-2/ https://www.mosthallottam.hu/hasznos_info/kozalkalmazotti-bertabla-2020/ https://www.mosthallottam.hu/hasznos_info/fizetett-szabadsag-2021-ev-szabalyai-kiadasa/ https://www.mosthallottam.hu/hasznos_info/uj-orvosi-bertabla-2021/	unwrap	default