7	<sub>	1.0	0.0	1.0	https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/ https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/ https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/ https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/ https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/	alsoindex	default
1	<p align=@STYLE>	3.0	0.0	3.0	https://semmelweis.hu/hirek/2020/05/29/az-orszagos-verellato-szolgalat-felhivasa-hallgatok-szamara/	bekezdes	default
43	<p style=@STYLE>	35.23255813953488	0.9534883720930233	19.976744186046513	https://semmelweis.hu/hirek/2020/05/11/tajekoztato-az-ideiglenes-otthoni-munkavegzes-indokoltsaganak-felulvizsgalatarol/ https://semmelweis.hu/hirek/2020/04/04/dr-merkely-bela-meg-nem-alakult-ki-immunitas-a-virus-ellen/ https://semmelweis.hu/hirek/2020/05/11/tajekoztato-az-ideiglenes-otthoni-munkavegzes-indokoltsaganak-felulvizsgalatarol/ https://semmelweis.hu/hirek/2020/03/31/tajekoztato-az-egeszsegugyi-dolgozok-reszere-szolo-dijmentes-utazas-lehetosegerol/ https://semmelweis.hu/hirek/2020/03/31/tajekoztato-az-egeszsegugyi-dolgozok-reszere-szolo-dijmentes-utazas-lehetosegerol/	bekezdes	default
1292	<p>	46.79798761609907	0.6811145510835913	44.7546439628483	https://semmelweis.hu/hirek/2020/07/01/h-uncover-56-ezer-fore-becsulheto-az-uj-koronavirus-fertozesen-atesettek-szama-az-orszagos-szures-vegeig/ https://semmelweis.hu/hirek/2020/10/20/kiserleti-eredmenyek-a-remdesivir-covid-19-betegeknel-valo-alkalmazasarol/ https://semmelweis.hu/hirek/2020/03/16/a-klinikai-kozpont-tajekoztatoja/ https://semmelweis.hu/hirek/2020/03/20/betegtajekoztato-ideiglenesen-uj-helyen-mukodik-a-ful-orr-gegeszeti-es-fej-nyaksebeszeti-klinika/ https://semmelweis.hu/hirek/2020/04/29/ket-beteg-kapott-verplazma-keszitmenyt-a-semmelweis-egyetemen/	bekezdes	default
156	<p class=disclaimer>	11.0	0.0	11.0	https://semmelweis.hu/hirek/2020/10/06/a-semmelweis-egyetem-is-reszt-vett-egy-uj-egyszerubb-egy-lepeses-pcr-teszt-elovizsgalataban/ https://semmelweis.hu/hirek/2020/03/27/rektori-tajekoztato-a-marcius-30-31-napokra-elrendelt-rektori-szunetrol/ https://semmelweis.hu/hirek/2020/03/17/rektori-es-kancellari-tajekoztato-a-semmelweis-egyetem-munkavallaloi-reszere/ https://semmelweis.hu/hirek/2020/05/07/a-videki-helyszineken-is-elkezdodott-az-orszagos-koronavirus-szures/ https://semmelweis.hu/hirek/2020/08/10/koronavirus-no-a-40-ev-alattiak-aranya-a-fertozottek-kozott/	bekezdes	default
28	<h4>	8.142857142857142	1.0	8.142857142857142	https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/	cimsor	default
4	<h2>	7.25	0.25	6.0	https://semmelweis.hu/hirek/2020/12/20/covid-ellatas-a-semmelweis-egyetemen-ket-bazisan/ https://semmelweis.hu/hirek/2020/12/20/covid-ellatas-a-semmelweis-egyetemen-ket-bazisan/	cimsor	default
6	<h5>	7.333333333333333	0.5	4.166666666666667	https://semmelweis.hu/hirek/2020/12/20/covid-ellatas-a-semmelweis-egyetemen-ket-bazisan/ https://semmelweis.hu/hirek/2020/12/20/covid-ellatas-a-semmelweis-egyetemen-ket-bazisan/ https://semmelweis.hu/hirek/2020/12/20/covid-ellatas-a-semmelweis-egyetemen-ket-bazisan/ https://semmelweis.hu/hirek/2020/12/20/covid-ellatas-a-semmelweis-egyetemen-ket-bazisan/	cimsor	default
22	<h3 class=galeria-title>	1.0	0.0	1.0	https://semmelweis.hu/hirek/2020/07/16/tobb-szaz-fot-tesztel-a-semmelweis-egyetem-a-formula-1-magyarorszagi-futama-kapcsan/ https://semmelweis.hu/hirek/2020/04/29/legzestamogato-eszkozoket-adomanyozott-a-semmelweis-egyetemnek-a-mol/ https://semmelweis.hu/hirek/2020/04/23/ketezer-liter-kez-es-feluletfertotlenitot-szallitott-ki-mol-a-semmelweis-egyetem-reszere/ https://semmelweis.hu/hirek/2020/05/08/dr-bodor-csaba-az-elottunk-allo-feladatokat-ugyanugy-el-kell-vegezni/ https://semmelweis.hu/hirek/2020/05/19/ajandekcsomagokat-kaptak-a-semmelweis-egyetem-apoloi-a-loreal-magyarorszagtol/	decompose	default
22	<div class=galeria-subtitle>	1.0	2.0	0.0	https://semmelweis.hu/hirek/2020/04/29/ket-beteg-kapott-verplazma-keszitmenyt-a-semmelweis-egyetemen/ https://semmelweis.hu/hirek/2020/06/05/dr-fenyves-bank-sokunknak-ez-egy-eletre-szolo-tapasztalat/ https://semmelweis.hu/hirek/2020/12/10/szemelyauto-felajanlas-segiti-a-jarvany-elleni-vedekezest/ https://semmelweis.hu/hirek/2020/05/08/dr-bodor-csaba-az-elottunk-allo-feladatokat-ugyanugy-el-kell-vegezni/ https://semmelweis.hu/hirek/2020/04/15/dr-krivacsy-peter-a-jarvany-megallitasa-nekunk-is-feladatunk-nap-mint-nap/	decompose	default
22	<div class=galeria-page-counter>	1.0	1.0	1.0	https://semmelweis.hu/hirek/2020/05/19/ajandekcsomagokat-kaptak-a-semmelweis-egyetem-apoloi-a-loreal-magyarorszagtol/ https://semmelweis.hu/hirek/2020/05/20/onjaro-robot-segiti-a-koronavirus-elleni-vedekezest-a-semmelweis-egyetemen/ https://semmelweis.hu/hirek/2020/03/15/veradasra-buzdit-a-semmelweis-egyetem-vezetese/ https://semmelweis.hu/hirek/2020/07/10/palyazatban-dijaztak-a-jarvany-elleni-vedekezesben-reszt-vevo-menedzsereket/ https://semmelweis.hu/hirek/2020/10/21/ki-akartam-venni-a-reszem-a-virus-elleni-harcban-eddig-kozel-200-hallgato-vett-reszt-a-pcr-mintavetelekben/	decompose	default
1	<ol style=@STYLE>	62.0	3.0	0.0	https://semmelweis.hu/hirek/2021/01/11/eddig-tobb-mint-4000-semmelweis-polgar-kapta-meg-az-oltast/	default	default
156	<section class=mki-aliras>	11.0	1.0	0.0	https://semmelweis.hu/hirek/2020/03/02/a-semmelweis-egyetem-lakossagi-tajekoztatoja-az-uj-koronavirusrol/ https://semmelweis.hu/hirek/2020/09/29/betegtajekoztato-tombon-belul-atmenetileg-uj-helyszinre-koltozik-az-onkologiai-ellatas/ https://semmelweis.hu/hirek/2020/03/06/koronavirus-a-szenior-akademia-elhalasztasarol-dontott-a-semmelweis-egyetem/ https://semmelweis.hu/hirek/2020/03/11/koronavirus-dr-merkely-bela-rektor-tajekoztatasa-az-egyetemet-erinto-intezkedesekrol/ https://semmelweis.hu/hirek/2020/04/29/ket-beteg-kapott-verplazma-keszitmenyt-a-semmelweis-egyetemen/	default	default
22	<div class=galeria-right-img>	2.0	12.0	0.0	https://semmelweis.hu/hirek/2020/03/23/11-tonnanyi-egeszsegugyi-segedeszkoz-erkezett-kinabol/ https://semmelweis.hu/hirek/2020/03/15/veradasra-buzdit-a-semmelweis-egyetem-vezetese/ https://semmelweis.hu/hirek/2020/05/20/onjaro-robot-segiti-a-koronavirus-elleni-vedekezest-a-semmelweis-egyetemen/ https://semmelweis.hu/hirek/2020/07/10/palyazatban-dijaztak-a-jarvany-elleni-vedekezesben-reszt-vevo-menedzsereket/ https://semmelweis.hu/hirek/2020/04/29/legzestamogato-eszkozoket-adomanyozott-a-semmelweis-egyetemnek-a-mol/	default	default
6	<div class=keretes>	68.5	4.166666666666667	34.166666666666664	https://semmelweis.hu/hirek/2020/09/22/dr-merkely-bela-ujabb-jelentos-erv-a-maszkhasznalat-mellett/ https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/ https://semmelweis.hu/hirek/2020/01/28/a-semmelweis-egyetem-felkeszult-a-koronavirussal-erintett-teruletrol-erkezo-hallgatok-fogadasara/ https://semmelweis.hu/hirek/2020/12/02/tovabbra-is-elerhetok-az-egyetemi-dolgozok-lelki-tamogatasat-segito-ingyenes-szolgaltatasok/ https://semmelweis.hu/hirek/2020/03/27/tobb-szolgaltatas-is-indult-az-egyetemen-az-egeszsegugyi-dolgozok-lelki-tamogatasara/	doboz	default
8	<div class=keretes @NUM>	138.75	7.875	36.125	https://semmelweis.hu/hirek/2020/10/21/ki-akartam-venni-a-reszem-a-virus-elleni-harcban-eddig-kozel-200-hallgato-vett-reszt-a-pcr-mintavetelekben/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/ https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/ https://semmelweis.hu/hirek/2020/03/31/emk-a-vilagjarvany-tokeletes-feluletet-biztosit-a-kibertamadasok-szamara/	doboz	default
6	<b>	4.0	0.0	4.0	https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/	felkover	default
2	<em style=@STYLE>	6.0	1.0	6.0	https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/	felkover	default
40	<em>	5.55	0.25	4.55	https://semmelweis.hu/hirek/2020/03/06/koronavirus-rektori-tajekoztatas-a-betegellatassal-es-oktatassal-kapcsolatos-kerdesekrol/ https://semmelweis.hu/hirek/2020/08/10/koronavirus-no-a-40-ev-alattiak-aranya-a-fertozottek-kozott/ https://semmelweis.hu/hirek/2020/04/07/a-leguti-virusok-terjedese-levegoben-es-a-sebeszi-maszkok-hatekonysaga/ https://semmelweis.hu/hirek/2020/04/29/legzestamogato-eszkozoket-adomanyozott-a-semmelweis-egyetemnek-a-mol/ https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/	felkover	default
324	<strong>	7.527777777777778	0.16049382716049382	7.104938271604938	https://semmelweis.hu/hirek/2020/05/05/a-university-world-news-is-hirt-adott-a-semmelweis-egyetem-altal-vezetett-orszagos-szurovizsgalatrol/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/03/05/koronavirus-rektori-tajekoztatas-a-semmelweis-egyetem-intezkedesi-terverol/ https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/	felkover	default
14	<sup>	1.0	0.0	1.0	https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/ https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/ https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/ https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/ https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/	felsoindex	default
22	<div class=row galeria-wrapper @NUM>	2.0	30.818181818181817	0.0	https://semmelweis.hu/hirek/2020/04/23/ketezer-liter-kez-es-feluletfertotlenitot-szallitott-ki-mol-a-semmelweis-egyetem-reszere/ https://semmelweis.hu/hirek/2020/03/15/veradasra-buzdit-a-semmelweis-egyetem-vezetese/ https://semmelweis.hu/hirek/2020/05/20/onjaro-robot-segiti-a-koronavirus-elleni-vedekezest-a-semmelweis-egyetemen/ https://semmelweis.hu/hirek/2020/10/21/ki-akartam-venni-a-reszem-a-virus-elleni-harcban-eddig-kozel-200-hallgato-vett-reszt-a-pcr-mintavetelekben/ https://semmelweis.hu/hirek/2020/05/19/ajandekcsomagokat-kaptak-a-semmelweis-egyetem-apoloi-a-loreal-magyarorszagtol/	galeria	default
2	<a class=qe-faqs-filter data-filter=.egy-haztartas href=@LINK>	10.0	0.0	10.0	https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/	hivatkozas	href
2	<a class=qe-faqs-filter data-filter=.ingyenes-mintavetel href=@LINK>	4.0	0.0	4.0	https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/	hivatkozas	href
2	<a class=qe-faqs-filter data-filter=.koltsegteriteses-mintavetel href=@LINK>	4.0	0.0	4.0	https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/	hivatkozas	href
2	<a class=qe-faqs-filter data-filter=.tunetek-kontakt-karanten href=@LINK>	8.0	0.0	8.0	https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/	hivatkozas	href
8	<a class=qe-faqs-filter data-filter=* href=@LINK>	1.0	0.0	1.0	https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/	hivatkozas	href
4	<a data-slb-active=@NUM data-slb-asset=@NUM data-slb-group=@NUM data-slb-internal=@NUM href=@LINK rel=noopener noreferrer target=@target>	6.5	0.0	6.5	https://semmelweis.hu/hirek/2020/03/19/rektori-tajekoztato-a-klinikak-vedelme-erdekeben-bevezetett-zsilipes-beleptetesrol-a-kkt-es-bkt-teruleten/ https://semmelweis.hu/hirek/2020/03/19/rektori-tajekoztato-a-klinikak-vedelme-erdekeben-bevezetett-zsilipes-beleptetesrol-a-kkt-es-bkt-teruleten/ https://semmelweis.hu/hirek/2020/03/02/a-semmelweis-egyetem-lakossagi-tajekoztatoja-az-uj-koronavirusrol/ https://semmelweis.hu/hirek/2020/03/02/a-semmelweis-egyetem-lakossagi-tajekoztatoja-az-uj-koronavirusrol/	hivatkozas	href
