7	<sub>	1.0	0.0	1.0	https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/ https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/ https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/ https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/ https://semmelweis.hu/hirek/2020/03/18/egyes-feluleteken-tobb-napig-is-fertozokepes-marad-az-uj-koronavirus/	alsoindex	default
228	<a href=@LINK>	2.0657894736842106	0.5877192982456141	2.0350877192982457	https://semmelweis.hu/hirek/2020/12/20/covid-ellatas-a-semmelweis-egyetemen-ket-bazisan/ https://semmelweis.hu/hirek/2020/05/22/milesz-dora-konduktorkent-ebben-a-megvaltozott-helyzetben-itthonrol-igyekszem-segitseget-nyujtani/ https://semmelweis.hu/hirek/2020/05/08/dr-bodor-csaba-az-elottunk-allo-feladatokat-ugyanugy-el-kell-vegezni/ https://semmelweis.hu/hirek/2020/11/02/mit-mondana-semmelweis-ignac-dr-merkely-bela-irasa/ https://semmelweis.hu/hirek/2020/03/27/tobb-szolgaltatas-is-indult-az-egyetemen-az-egeszsegugyi-dolgozok-lelki-tamogatasara/	hivatkozas	href
150	<a href=@LINK rel=noopener noreferrer target=@target>	6.58	0.02	6.453333333333333	https://semmelweis.hu/hirek/2020/08/10/koronavirus-no-a-40-ev-alattiak-aranya-a-fertozottek-kozott/ https://semmelweis.hu/hirek/2020/03/13/betegtajekoztato-megtortent-a-iii-sz-belgyogyaszati-klinika-fekvobetegellatasanak-belso-klinikai-tombbe-helyezese/ https://semmelweis.hu/hirek/2020/03/15/veradasra-buzdit-a-semmelweis-egyetem-vezetese/ https://semmelweis.hu/hirek/2020/05/13/h-uncover-reszeredmenyek-8276-tesztbol-ketto-lett-pozitiv/ https://semmelweis.hu/hirek/2020/05/05/h-uncover-szurovizsgalat-a-pozitiv-eredmenyrol-24-48-oran-belul-ertesites-erkezik/	hivatkozas	href
13	<ol start=@NUM>	3.3846153846153846	2.0	0.0	https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/ https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/ https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/ https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/ https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/	lista	default
6	<ol>	42.333333333333336	6.166666666666667	0.0	https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/ https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/ https://semmelweis.hu/hirek/2020/03/05/koronavirus-rektori-tajekoztatas-a-semmelweis-egyetem-intezkedesi-terverol/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/	lista	default
8	<ul class=qe-faqs-filters-container>	7.5	4.0	0.0	https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/	lista	default
6	<ul style=@STYLE>	101.33333333333333	7.0	0.0	https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/	lista	default
51	<ul>	67.90196078431373	4.627450980392157	0.0	https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/ https://semmelweis.hu/hirek/2020/03/05/koronavirus-rektori-tajekoztatas-a-semmelweis-egyetem-intezkedesi-terverol/ https://semmelweis.hu/hirek/2020/03/09/oktatasi-segedanyagot-keszitett-a-semmelweis-egyetem-a-koronavirusrol/ https://semmelweis.hu/hirek/2020/03/06/koronavirus-rektori-tajekoztatas-a-betegellatassal-es-oktatassal-kapcsolatos-kerdesekrol/ https://semmelweis.hu/hirek/2020/03/06/koronavirus-rektori-tajekoztatas-a-betegellatassal-es-oktatassal-kapcsolatos-kerdesekrol/	lista	default
10	<li style=@STYLE>	21.2	0.6	19.9	https://semmelweis.hu/hirek/2020/03/31/tajekoztato-az-egeszsegugyi-dolgozok-reszere-szolo-dijmentes-utazas-lehetosegerol/ https://semmelweis.hu/hirek/2020/03/31/tajekoztato-az-egeszsegugyi-dolgozok-reszere-szolo-dijmentes-utazas-lehetosegerol/ https://semmelweis.hu/hirek/2020/03/31/tajekoztato-az-egeszsegugyi-dolgozok-reszere-szolo-dijmentes-utazas-lehetosegerol/ https://semmelweis.hu/hirek/2020/03/31/tajekoztato-az-egeszsegugyi-dolgozok-reszere-szolo-dijmentes-utazas-lehetosegerol/ https://semmelweis.hu/hirek/2020/03/31/tajekoztato-az-egeszsegugyi-dolgozok-reszere-szolo-dijmentes-utazas-lehetosegerol/	listaelem	default
252	<li>	16.98015873015873	0.42857142857142855	14.416666666666666	https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/ https://semmelweis.hu/hirek/2020/03/19/rektori-tajekoztato-a-klinikak-vedelme-erdekeben-bevezetett-zsilipes-beleptetesrol-a-kkt-es-bkt-teruleten/ https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/ https://semmelweis.hu/hirek/2020/05/07/a-videki-helyszineken-is-elkezdodott-az-orszagos-koronavirus-szures/ https://semmelweis.hu/hirek/2020/03/31/utmutato-a-koronavirusos-betegek-otthoni-apolasa/	listaelem	default
1	<div class=GroupWiseMessageBody active id=@LONG style=@STYLE>	62.0	1.0	0.0	https://semmelweis.hu/hirek/2020/03/31/tajekoztato-az-egeszsegugyi-dolgozok-reszere-szolo-dijmentes-utazas-lehetosegerol/	unwrap	default
7	<div class=GroupWiseMessageBody active id=@LONG>	71.0	3.5714285714285716	3.0	https://semmelweis.hu/hirek/2020/05/20/eletmento-szallitoinkubatort-adomanyozott-a-semmelweis-egyetemnek-a-meszaros-csoport/ https://semmelweis.hu/hirek/2020/11/16/sajtokozlemeny/ https://semmelweis.hu/hirek/2020/04/20/ingyenes-gyermekfelugyeletet-biztosit-az-egyetem/ https://semmelweis.hu/hirek/2020/11/16/sajtokozlemeny/ https://semmelweis.hu/hirek/2020/09/21/a-koronavirus-rugalmasabb-es-ellenalobb-lehet-mint-korabban-gondoltak/	unwrap	default
1	<div class=GroupWiseMessageBody active lead id=@LONG>	18.0	1.0	0.0	https://semmelweis.hu/hirek/2020/05/20/eletmento-szallitoinkubatort-adomanyozott-a-semmelweis-egyetemnek-a-meszaros-csoport/	unwrap	default
8	<div class=qae-faqs-container qae-faqs-toggle-container>	563.25	74.25	0.0	https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/	unwrap	default
6	<div class=qe-faq-toggle egy-haztartas id=@NUM>	173.0	14.666666666666666	0.0	https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/	unwrap	default
2	<div class=qe-faq-toggle ingyenes-mintavetel id=@NUM>	522.0	35.0	0.0	https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/	unwrap	default
10	<div class=qe-faq-toggle koltsegteriteses-mintavetel id=@NUM>	80.4	20.8	0.0	https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/	unwrap	default
10	<div class=qe-faq-toggle tunetek-kontakt-karanten id=@NUM>	156.0	16.0	0.0	https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/	unwrap	default
28	<div class=qe-toggle-content>	150.64285714285714	14.785714285714286	0.0	https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/	unwrap	default
28	<div class=qe-toggle-title>	8.142857142857142	2.0	0.0	https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/	unwrap	default
4	<div dir=ltr>	26.5	10.5	0.0	https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/	unwrap	default
22	<div>	124.81818181818181	6.545454545454546	2.8636363636363638	https://semmelweis.hu/hirek/2020/03/18/tajekoztato-anyagok-a-legzesvedelemrol-es-az-egyeni-vedofelszerelesekrol/ https://semmelweis.hu/hirek/2020/03/27/az-emberieroforras-gazdalkodasi-foigazgatosag-tajekoztatoja-a-kijarasi-korlatozassal-kapcsolatban/ https://semmelweis.hu/hirek/2020/03/24/terapias-lehetosegek-a-covid-19-betegseg-kezeleseben/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/03/18/tajekoztato-anyagok-a-legzesvedelemrol-es-az-egyeni-vedofelszerelesekrol/	unwrap	default
1	<span class=@NUM>	38.0	0.0	38.0	https://semmelweis.hu/hirek/2020/03/17/rektori-es-kancellari-tajekoztato-a-semmelweis-egyetem-munkavallaloi-reszere/	unwrap	default
58	<span style=@STYLE>	14.086206896551724	0.3620689655172414	12.413793103448276	https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/ https://semmelweis.hu/hirek/2020/08/08/a-semmelweis-polgaroknak-tovabbra-is-ingyenes-a-pcr-szures/ https://semmelweis.hu/hirek/2020/07/31/koronavirus-a-kulfoldrol-hazaterok-koltsegterites-elleneben-tesztelhetik-magukat-a-semmelweis-egyetem-laborjaiban/	unwrap	default
44	<div class=@NUM @NUM @NUM>	1.0	8.5	0.0	https://semmelweis.hu/hirek/2020/04/29/legzestamogato-eszkozoket-adomanyozott-a-semmelweis-egyetemnek-a-mol/ https://semmelweis.hu/hirek/2020/06/05/dr-fenyves-bank-sokunknak-ez-egy-eletre-szolo-tapasztalat/ https://semmelweis.hu/hirek/2020/10/21/ki-akartam-venni-a-reszem-a-virus-elleni-harcban-eddig-kozel-200-hallgato-vett-reszt-a-pcr-mintavetelekben/ https://semmelweis.hu/hirek/2020/05/08/dr-bodor-csaba-az-elottunk-allo-feladatokat-ugyanugy-el-kell-vegezni/ https://semmelweis.hu/hirek/2020/03/15/veradasra-buzdit-a-semmelweis-egyetem-vezetese/	unwrap	default
22	<span>	1.0	0.0	1.0	https://semmelweis.hu/hirek/2020/04/02/korhazi-onkentesnek-jelentkeztek-az-egyetem-salgotarjani-szakkepzo-iskolasai/ https://semmelweis.hu/hirek/2020/03/18/indul-a-zoom-a-tavoktatas-mellett-ertekezleteket-is-lehet-online-tartani/ https://semmelweis.hu/hirek/2020/03/06/koronavirus-rektori-tajekoztatas-a-betegellatassal-es-oktatassal-kapcsolatos-kerdesekrol/ https://semmelweis.hu/hirek/2020/03/06/koronavirus-rektori-tajekoztatas-a-betegellatassal-es-oktatassal-kapcsolatos-kerdesekrol/ https://semmelweis.hu/hirek/2020/03/31/a-bcg-vedooltas-szerepe-a-covid-19-elleni-kuzdelemben/	unwrap	default
134	<div class=lead>	52.08955223880597	0.2537313432835821	47.514925373134325	https://semmelweis.hu/hirek/2020/04/20/online-hallgatoi-forum-negy-het-csuszasra-szamithatnak-a-vegzos-hallgatok/ https://semmelweis.hu/hirek/2020/03/18/indul-a-zoom-a-tavoktatas-mellett-ertekezleteket-is-lehet-online-tartani/ https://semmelweis.hu/hirek/2020/04/20/ingyenes-gyermekfelugyeletet-biztosit-az-egyetem/ https://semmelweis.hu/hirek/2020/09/22/dr-merkely-bela-ujabb-jelentos-erv-a-maszkhasznalat-mellett/ https://semmelweis.hu/hirek/2020/12/07/covid-informacios-vonalat-hozott-letre-a-semmelweis-egyetem-a-fekvobetegek-hozzatartozoi-reszere/	vez_bekezdes	default