frequency	tag	average_word_count	average_descendant_num	immediate_texts_average_length	URL_example	normal_name	preserved_attribute
1227	<a class=article_title data-v-5cb55fae= href=@LINK>	8.687856560717197	0.0	8.687856560717197	https://telex.hu/koronavirus/2020/11/12/koronavirus-pp-2020-11-12/elo https://telex.hu/koronavirus/2020/11/10/koronavirus-pp-magyarorszag-vilagszerte/elo https://telex.hu/koronavirus/2020/12/18/koronavirus-percrol-percre-magyarorszag-kulfold-3/elo https://telex.hu/koronavirus/2020/12/17/koronavirus-percrol-percre-magyarorszag-vilagszerte-3/elo https://telex.hu/koronavirus/2020/12/18/koronavirus-percrol-percre-magyarorszag-kulfold-3/elo	cimsor	default
1227	<div class=article_author data-v-5cb55fae=>	7.066829665851671	4.0	0.0	https://telex.hu/koronavirus/2020/12/11/koronavirus-percrol-percre-jarvany-legfontosabb-hirek-vakcina-oltas/elo https://telex.hu/koronavirus/2020/11/26/koronavirus-november-26/elo https://telex.hu/koronavirus/2020/11/03/a-legfontosabb-hirek-a-koronavirusrol-kedde/elo https://telex.hu/koronavirus/2021/01/21/oltasprogramrol-es-vakcinaigazolasrol-is-kerdezzuk-a-kormanyt/elo https://telex.hu/koronavirus/2020/12/23/nem-csillapodik-a-jarvany-a-magyarok-megis-megrohamoztak-az-uzleteket/elo	default	default
1227	<em data-v-5cb55fae=>	2.066829665851671	1.0	0.0	https://telex.hu/koronavirus/2020/11/06/koronavirus-hirek-pentek-percrol-percre/elo https://telex.hu/koronavirus/2020/12/04/koronavirus-kulfold-belfold-december-4/elo https://telex.hu/koronavirus/2020/12/22/koronavirus-percrol-percre-magyarorszag-vilagszerte-5/elo https://telex.hu/koronavirus/2021/01/21/oltasprogramrol-es-vakcinaigazolasrol-is-kerdezzuk-a-kormanyt/elo https://telex.hu/koronavirus/2020/12/02/koronavirus-legfontosabb-hirek-percrol-percre-covid-19-jarvany-vakcina/elo	kozvetites_szerzo	default
1227	<a class=green data-v-5cb55fae= href=@LINK>	2.066829665851671	0.0	2.066829665851671	https://telex.hu/koronavirus/2020/12/18/koronavirus-percrol-percre-magyarorszag-kulfold-3/elo https://telex.hu/koronavirus/2020/12/01/koronavirus-covid-19-legfontosabb-hirek-percrol-percre-vakcina-korhaz-fertozes/elo https://telex.hu/koronavirus/2020/11/25/koronavirus-vakcina-statisztika-napi-hirek-korhaz-egeszsegugy-karanten/elo https://telex.hu/koronavirus/2020/11/26/koronavirus-november-26/elo https://telex.hu/koronavirus/2020/11/14/koronavirus-percrol-percre-pp-magyarorszag-vilagszerte/elo	default	default
1227	<div class=article_right_date data-v-5cb55fae=>	5.0	1.0	0.0	https://telex.hu/koronavirus/2020/11/03/a-legfontosabb-hirek-a-koronavirusrol-kedde/elo https://telex.hu/koronavirus/2020/11/14/koronavirus-percrol-percre-pp-magyarorszag-vilagszerte/elo https://telex.hu/koronavirus/2020/11/14/koronavirus-percrol-percre-pp-magyarorszag-vilagszerte/elo https://telex.hu/koronavirus/2020/11/15/koronavirus-hirek-vasarnap-november-15/elo https://telex.hu/koronavirus/2020/11/06/koronavirus-hirek-pentek-percrol-percre/elo	kozvetites_ido	default
1227	<span data-v-5cb55fae=>	5.0	0.0	5.0	https://telex.hu/koronavirus/2020/11/10/koronavirus-pp-magyarorszag-vilagszerte/elo https://telex.hu/koronavirus/2020/11/05/koronavirus-csutortok-percrol-percre/elo https://telex.hu/koronavirus/2020/11/19/koronavirus-percrol-percre-vilagszerte-magyarorszag/elo https://telex.hu/koronavirus/2021/01/21/oltasprogramrol-es-vakcinaigazolasrol-is-kerdezzuk-a-kormanyt/elo https://telex.hu/koronavirus/2020/12/09/koronavirus-percrol-percre-vilagszerte-magyarorszag-2/elo	default	default
1227	<div class=article-html-content data-v-5cb55fae=>	97.08149959250204	4.788101059494703	0.0	https://telex.hu/koronavirus/2020/12/03/koronavirus-percrol-percre-pp-magyarorszag-vilagszerte-1/elo https://telex.hu/koronavirus/2020/11/18/koronavirus-pp-magyarorszag-vilagszerte-1/elo https://telex.hu/koronavirus/2020/12/15/koronavirus-percrol-percre-magyarorszag-vilagszerte-2/elo https://telex.hu/koronavirus/2020/11/17/koronavirus-percrol-percre-magyarorszag-vilagszerte-1/elo https://telex.hu/koronavirus/2020/11/05/koronavirus-csutortok-percrol-percre/elo	kozvetites_content	default
986	<a href=@LINK target=@target>	1.9898580121703855	0.012170385395537525	1.9046653144016228	https://telex.hu/koronavirus/2021/01/20/egyesult-kiralysag-korhazak-koronavirus-covid-19 https://telex.hu/koronavirus/2020/10/26/koronavirus-adatok-fertozottek-magyarorszag-10-26 https://telex.hu/koronavirus/2020/11/06/semmelweis-egyetem-gyogyszerszabadalom-fluvoxamin-tudohegesedes-koronavirus https://telex.hu/koronavirus/2020/11/08/koronavirus-napi-hirek-vasarnap-november-8/elo https://telex.hu/koronavirus/2021/01/11/szerbia-jarvany-oltas-regisztracios-oldal	hivatkozas	href
1948	<strong>	7.431724845995893	0.11396303901437371	6.728952772073922	https://telex.hu/koronavirus/2020/10/27/koronavirus-percrol-percre-magyarorstaf-kulfold-1027 https://telex.hu/koronavirus/2020/10/22/pentektol-szabadteri-rendezvenyeken-is-kotelezo-lesz-a-maszk https://telex.hu/koronavirus/2020/12/04/koronavirus-magyarorszag-adatok-fertozottek-elhunytak-december-4 https://telex.hu/koronavirus/2020/12/11/halaleset-korhaz-betegek-hozzatartozo-latogatas-berettyoujfalu-fenyegetes-hatterhatalom https://telex.hu/koronavirus/2020/12/02/egyesult-kiralysag-nagy-britannia-vakcina-pfizer-biontech-engedelyezes	felkover	default
274	<ul>	92.33941605839416	9.05109489051095	0.0	https://telex.hu/koronavirus/2020/11/18/operativ-torzs-tajekoztato-11-18-muller-cecilia https://telex.hu/koronavirus/2020/10/15/koronavirus-szovodmeny-kutatas-agy-sziv-errendszer https://telex.hu/koronavirus/2021/01/24/jarvany-vakcina-oltas-magyar-kormany-brusszelezes-europai-unio-kinai-orosz-vakcina-pfizer-astrazeneca https://telex.hu/koronavirus/2020/12/19/koronavirus-lezarasok-korlatozasok-anglia-svajc-europa https://telex.hu/koronavirus/2020/12/22/koronavirus-percrol-percre-magyarorszag-vilagszerte-5/elo	lista	default
1506	<li>	17.59694555112882	0.646746347941567	14.422974767596282	https://telex.hu/koronavirus/2020/11/10/rendkivuli-jogrend-kijarasi-korlatozas-rendelet-veszelyhelyzet https://telex.hu/koronavirus/2021/01/06/koronavirus-gyujtocik-magyarorszag-kulfold-roviden https://telex.hu/koronavirus/2020/12/03/koronavirus-percrol-percre-pp-magyarorszag-vilagszerte-1/elo https://telex.hu/koronavirus/2021/01/07/az-elso-negy-idosotthon-lakoinak-csak-43-szazaleka-kert-az-oltasbol https://telex.hu/koronavirus/2020/11/03/adatok-koronavirus-magyarorszag-fertozottek	listaelem	default
962	<blockquote>	24.154885654885653	1.104989604989605	0.0	https://telex.hu/koronavirus/2021/01/25/vakcina-nemetorszag-csak-a-65-alattiak-beoltani-oxford-astra-zeneca https://telex.hu/koronavirus/2020/12/03/orban-viktor-covid-19-update-bejelentes-targyalas https://telex.hu/koronavirus/2021/01/19/operativ-torzs-tajekoztato-01-19 https://telex.hu/koronavirus/2021/01/01/jarvany-magyarorszag-adatok-statisztika-uj-halalesetek-fertozottek https://telex.hu/koronavirus/2021/01/11/hende-csaba-onkenteskedik-lazat-mer-a-szombathelyi-korhazban	idezet	default
512	<h2>	5.21484375	0.041015625	5.029296875	https://telex.hu/koronavirus/2020/12/27/paratartalom-jarvany-terjedes-cseppecske-parasito-kutatas https://telex.hu/koronavirus/2020/12/11/vakcina-oltas-logisztika-hutes-tarolas-szallitas-magyar-oltasi-stratagia-oltasi-terv-pfizer-biontech-astrazeneca https://telex.hu/koronavirus/2020/11/08/muller-cecilia-higienes-szabalyok-felelosseg https://telex.hu/koronavirus/2020/11/19/europai-unio-orosz-vakcina-figyelmeztetes https://telex.hu/koronavirus/2020/12/25/a-nemetek-ketharmada-kesz-beoltatni-magat	cimsor	default
109	<a href=@LINK rel=noopener noreferrer target=@target>	2.2477064220183487	0.027522935779816515	2.1376146788990824	https://telex.hu/koronavirus/2020/10/07/koronavirus-percrol-percre-covid-19-jarvany https://telex.hu/koronavirus/2020/10/02/koronavirus-magyarorszag-fertozottsegi-csucs https://telex.hu/koronavirus/2020/11/25/koronavirus-vakcina-statisztika-napi-hirek-korhaz-egeszsegugy-karanten/elo https://telex.hu/koronavirus/2020/10/19/kozeliti-a-40-milliot-a-fertozottek-szama-vilagszerte https://telex.hu/koronavirus/2020/10/16/who-egeszsegugyi-vilagszervezet-remdesivir-hatastalan	hivatkozas	href
439	<a href=@LINK rel=noopener noreferrer>	5.364464692482915	0.33712984054669703	3.068337129840547	https://telex.hu/koronavirus/2020/10/08/sajat-gyogyszert-gyartunk-a-koronavirus-ellen-de-meg-sok-a-kerdes https://telex.hu/koronavirus/2020/10/13/koronavirus-percrol-percre-kedd-2020-10-13 https://telex.hu/koronavirus/2020/10/14/pdsz-felmeres-pedagogusok-jarvanykezeles https://telex.hu/koronavirus/2020/10/09/koronavirus-magyarorszag-fertozes-jarvany-napi-adat-2 https://telex.hu/koronavirus/2020/10/20/koronavirus-fertozes-jarvany-magyarorszag-napi-adat	hivatkozas	href
29	<div class=framed-content>	107.41379310344827	7.103448275862069	0.0	https://telex.hu/koronavirus/2020/10/03/koronavirus-magyarorszag-elorejelzes-tetozes-halaleset https://telex.hu/koronavirus/2020/10/29/pozitiv-tesztek-szama-aranya-statisztika-grafikon-koronavirus-covid https://telex.hu/koronavirus/2020/11/03/adatok-koronavirus-magyarorszag-fertozottek https://telex.hu/koronavirus/2020/10/28/koronavirus-magyarorszag-napi-adatok-fertozottek https://telex.hu/koronavirus/2020/10/05/nem-akarja-beoltatni-magat-a-magyarok-nagyobb-resze	doboz	default
258	<i>	9.87984496124031	0.16666666666666666	7.790697674418604	https://telex.hu/koronavirus/2020/11/05/koronavirus-csutortok-percrol-percre/elo https://telex.hu/koronavirus/2020/12/19/koronavirus-lezarasok-korlatozasok-anglia-svajc-europa https://telex.hu/koronavirus/2020/12/21/koronavirus-uj-mutacio-anglia-mennyire-veszelyes-vakcina-gyors-terjedes https://telex.hu/koronavirus/2020/12/16/bkk-jaratsurites-kormanyhivatal-1 https://telex.hu/koronavirus/2021/01/29/boris-johnson-az-eu-surgosen-tisztazza-szandekait	dolt	default
3	<a _blank= href=@LINK>	2.6666666666666665	0.0	2.6666666666666665	https://telex.hu/koronavirus/2020/12/03/koronavirus-teszt-pcr-hatosagi-karanten https://telex.hu/koronavirus/2021/01/04/tomeglelegezteto-magyar-kutatas-massventil https://telex.hu/koronavirus/2020/12/03/koronavirus-teszt-pcr-hatosagi-karanten	hivatkozas	href
1	<a height:=@STYLE href=@LINK padding-bottom:= position:= relative= style=@STYLE width:=@STYLE>	6.0	1.0	6.0	https://telex.hu/koronavirus/2020/10/09/koronavirus-idosotthon-nograd-megye-somogy-megye	hivatkozas	href
8	<a class=__cf_email__ data-cfemail=@LONG href=@LINK>	2.0	0.0	2.0	https://telex.hu/koronavirus/2020/11/07/egy-nap-alatt-130-ezer-uj-fertozottet-talaltak-az-egyesult-allamokban/elo https://telex.hu/koronavirus/2020/12/18/magyarorszag-jarvany-fertozes-koronavirus-napi-adat https://telex.hu/koronavirus/2020/12/18/koronavirus-percrol-percre-magyarorszag-kulfold-3/elo https://telex.hu/koronavirus/2020/11/09/covid-sztorik-koronavirus-korhaz-iskola-korterem-teszteles-haziorvos https://telex.hu/koronavirus/2021/01/26/gerendai-karoly-koronavirus-vendeglatohely-etterem-jarvanyugyi-korlatozasok	hivatkozas	href
35	<h1>	4.057142857142857	0.02857142857142857	3.8857142857142857	https://telex.hu/koronavirus/2020/10/14/koronavirus-karanten-iskola-orvos-igazolas-tappenz-teszt-korhaz https://telex.hu/koronavirus/2020/10/14/mar-a-masodik-koronavirus-elleni-orosz-vakcinat-is-bejegyeztek https://telex.hu/koronavirus/2020/10/14/koronavirus-karanten-iskola-orvos-igazolas-tappenz-teszt-korhaz https://telex.hu/koronavirus/2020/10/08/sajat-gyogyszert-gyartunk-a-koronavirus-ellen-de-meg-sok-a-kerdes https://telex.hu/koronavirus/2020/10/08/sajat-gyogyszert-gyartunk-a-koronavirus-ellen-de-meg-sok-a-kerdes	default	default
2	<a href=@LINK noopener= noreferrer=>	10.0	1.0	0.0	https://telex.hu/koronavirus/2020/10/16/koronavirus-hirek-jarvany-magyarorszag-vilagszerte https://telex.hu/koronavirus/2020/10/19/kozeliti-a-40-milliot-a-fertozottek-szama-vilagszerte	hivatkozas	href
6	<span class=__cf_email__ data-cfemail=@LONG>	2.0	0.0	2.0	https://telex.hu/koronavirus/2020/11/03/kora-este-jelenti-be-az-ujabb-jarvanyugyi-szigoritasokat-orban-viktor https://telex.hu/koronavirus/2020/12/01/covid-koronavirus-tunetek-gyogyulas-laz-izomfajdalom-ido-szaglas-tortenet-naplo https://telex.hu/koronavirus/2020/11/03/adatok-koronavirus-magyarorszag-fertozottek https://telex.hu/koronavirus/2020/10/14/koronavirus-karanten-iskola-orvos-igazolas-tappenz-teszt-korhaz https://telex.hu/koronavirus/2020/11/09/covid-sztorik-koronavirus-korhaz-iskola-korterem-teszteles-haziorvos	default	default
1	<figure class=table>	1.0	31.0	0.0	https://telex.hu/koronavirus/2021/04/01/szputnyik-v-orosz-vakcina-oltas-szallitmanyok-adagok-mennyiseg-hany-fonek-eleg-adatok-szamok https://telex.hu/koronavirus/2020/10/26/influenza-deli-felteke-oltas-covid	unwrap	default
1	<table>	1.0	30.0	0.0	https://telex.hu/koronavirus/2020/10/26/influenza-deli-felteke-oltas-covid	table_text	default
1	<tbody>	1.0	29.0	0.0	https://telex.hu/koronavirus/2020/10/26/influenza-deli-felteke-oltas-covid	unwrap	default
5	<tr>	1.0	4.8	0.0	https://telex.hu/koronavirus/2020/10/26/influenza-deli-felteke-oltas-covid https://telex.hu/koronavirus/2020/10/26/influenza-deli-felteke-oltas-covid https://telex.hu/koronavirus/2020/10/26/influenza-deli-felteke-oltas-covid https://telex.hu/koronavirus/2020/10/26/influenza-deli-felteke-oltas-covid https://telex.hu/koronavirus/2020/10/26/influenza-deli-felteke-oltas-covid	sor	default
20	<td>	1.0	0.2	0.8	https://telex.hu/koronavirus/2020/10/26/influenza-deli-felteke-oltas-covid https://telex.hu/koronavirus/2020/10/26/influenza-deli-felteke-oltas-covid https://telex.hu/koronavirus/2020/10/26/influenza-deli-felteke-oltas-covid https://telex.hu/koronavirus/2020/10/26/influenza-deli-felteke-oltas-covid https://telex.hu/koronavirus/2020/10/26/influenza-deli-felteke-oltas-covid	oszlop	default